city_he,city_en,zone,region_group
בחר הכל,Select All,,
באר אורה,Be'er Ora,Aravah,Arava
עין חצבה,Ein Hatzeva,Aravah,Arava
עין יהב,Ein Yahav,Aravah,Arava
"אל עמארני, אל מסק","El Amrani, El Masaq",Aravah,Arava
אליפז ומכרות תמנע,Elipaz And Timna Mines,Aravah,Arava
גרופית,Grofit,Aravah,Arava
חצבה,Hatzeva,Aravah,Arava
עידן,Idan,Aravah,Arava
קטורה,Ktura,Aravah,Arava
לוטן,Lotan,Aravah,Arava
נאות סמדר,Neot Smadar,Aravah,Arava
נווה חריף,Neveh Harif,Aravah,Arava
פארן,Paran,Aravah,Arava
סמר,Samar,Aravah,Arava
ספיר,Sapir,Aravah,Arava
שחרות,Shachrut,Aravah,Arava
שיטים,Shitim,Aravah,Arava
צופר,Tzofar,Aravah,Arava
צוקים,Tzukim,Aravah,Arava
יהל,Yahel,Aravah,Arava
יטבתה,Yotvata,Aravah,Arava
אלמוג,Almog,Dead Sea,Arava
אבנת,Avnat,Dead Sea,Arava
בית הערבה,Beit HaArava,Dead Sea,Arava
בתי מלון ים המלח,Dead Sea Hotels,Dead Sea,Arava
מלונות ים המלח מרכז,Dead Sea Hotels - Center,Dead Sea,Arava
עין בוקק,Ein Bokek,Dead Sea,Arava
עין גדי,Ein Gedi,Dead Sea,Arava
מרחצאות עין גדי,Ein Gedi Baths,Dead Sea,Arava
עין תמר,Ein Tamar,Dead Sea,Arava
חוות מנחם,Havat Menachem,Dead Sea,Arava
קליה,Kalia,Dead Sea,Arava
חוף קליה,Kalia Beach,Dead Sea,Arava
מצדה,Massada,Dead Sea,Arava
מרכז אזורי מגילות,Megilot Regional Center,Dead Sea,Arava
מצוקי דרגות,Metzokei Dragot,Dead Sea,Arava
מצפה מדרג,Mitzpe Midrag,Dead Sea,Arava
מצפה שלם,Mitzpeh Shalem,Dead Sea,Arava
נאות הכיכר,Neot HaKikar,Dead Sea,Arava
נווה זוהר,Neveh Zohar,Dead Sea,Arava
ורד יריחו,Vered Yericho,Dead Sea,Arava
אל סייד,AlSayid,Center Negev,Beer Sheva / Negev
באר שבע - מזרח,Beer Sheva - East,Center Negev,Beer Sheva / Negev
באר שבע - צפון,Beer Sheva - North,Center Negev,Beer Sheva / Negev
באר שבע - דרום,Beer Sheva - South,Center Negev,Beer Sheva / Negev
באר שבע - מערב,Beer Sheva - West,Center Negev,Beer Sheva / Negev
בית קמה,Beit Kama,Center Negev,Beer Sheva / Negev
כרמית,Carmit,Center Negev,Beer Sheva / Negev
אתר דודאים,Duda'im Site,Center Negev,Beer Sheva / Negev
דביר,Dvir,Center Negev,Beer Sheva / Negev
אשכולות,Eshkolot,Center Negev,Beer Sheva / Negev
גבעות בר,Giv'ot Bar,Center Negev,Beer Sheva / Negev
חצרים,Hatzerim,Center Negev,Beer Sheva / Negev
חורה,Hura,Center Negev,Beer Sheva / Negev
אזור תעשייה עידן הנגב,Idan HaNegev Industrial Zone,Center Negev,Beer Sheva / Negev
כרמים,Kramim,Center Negev,Beer Sheva / Negev
להב,Lahav,Center Negev,Beer Sheva / Negev
לקיה,Laqiya,Center Negev,Beer Sheva / Negev
להבים,Lehavim,Center Negev,Beer Sheva / Negev
מיתר,Meitar,Center Negev,Beer Sheva / Negev
משמר הנגב,Mishmar HaNegev,Center Negev,Beer Sheva / Negev
נבטים,Nevatim,Center Negev,Beer Sheva / Negev
עומר,Omer,Center Negev,Beer Sheva / Negev
רהט,Rahat,Center Negev,Beer Sheva / Negev
סנסנה,Sansana,Center Negev,Beer Sheva / Negev
שגב שלום,Segev Shalom,Center Negev,Beer Sheva / Negev
שובל,Shoval,Center Negev,Beer Sheva / Negev
תל שבע,Tel Sheva,Center Negev,Beer Sheva / Negev
תארבין,Tirabin,Center Negev,Beer Sheva / Negev
אום בטין,Umm Batin,Center Negev,Beer Sheva / Negev
אזור תעשייה דימונה,Dimona Industrial Zone,South Negev,Beer Sheva / Negev
אבו קרינאת,Abu Qrenat,Southern Negev,Beer Sheva / Negev
אבו תלול,Abu Talul,Southern Negev,Beer Sheva / Negev
ערערה בנגב,Ar'ara BaNegev,Southern Negev,Beer Sheva / Negev
ערד,Arad,Southern Negev,Beer Sheva / Negev
אשלים,Ashalim,Southern Negev,Beer Sheva / Negev
עזוז,Azuz,Southern Negev,Beer Sheva / Negev
באר מילכה,Be'er Milka,Southern Negev,Beer Sheva / Negev
מדרשת בן גוריון,Ben Gurion College,Southern Negev,Beer Sheva / Negev
ביר הדאג',Bir Hadaj,Southern Negev,Beer Sheva / Negev
דימונה,Dimona,Southern Negev,Beer Sheva / Negev
אל פורעה,El For'eh,Southern Negev,Beer Sheva / Negev
חירן,Hiran,Southern Negev,Beer Sheva / Negev
קדש ברנע,Kadesh Barneah,Southern Negev,Beer Sheva / Negev
כפר הנוקדים,Kfar HaNokdim,Southern Negev,Beer Sheva / Negev
כמהין,Kmehin,Southern Negev,Beer Sheva / Negev
כסייפה,Kuseife,Southern Negev,Beer Sheva / Negev
מרעית,Mar'it,Southern Negev,Beer Sheva / Negev
משאבי שדה,Mashabei Sadeh,Southern Negev,Beer Sheva / Negev
מרחב עם,Merhav Am,Southern Negev,Beer Sheva / Negev
מצפה רמון,Mitzpeh Ramon,Southern Negev,Beer Sheva / Negev
ניצנה,Nitzana,Southern Negev,Beer Sheva / Negev
קסר א-סר,Qasr Al-Sir,Southern Negev,Beer Sheva / Negev
רתמים,Retamim,Southern Negev,Beer Sheva / Negev
רביבים,Revivim,Southern Negev,Beer Sheva / Negev
אזור תעשייה רותם,Rotem Industrial Zone,Southern Negev,Beer Sheva / Negev
סעווה,Sa'wa,Southern Negev,Beer Sheva / Negev
שדה בוקר,Sdeh Boker,Southern Negev,Beer Sheva / Negev
שאנטי במדבר,Shanti BaMidbar,Southern Negev,Beer Sheva / Negev
תל ערד,Tel Arad,Southern Negev,Beer Sheva / Negev
טללים,Tlalim,Southern Negev,Beer Sheva / Negev
ואדי אל נעם דרום,Wadi El Na'am South,Southern Negev,Beer Sheva / Negev
ירוחם,Yeruham,Southern Negev,Beer Sheva / Negev
אילת,Eilat,Eilat,Eilat
אילות,Eilot,Eilat,Eilat
אזור תעשייה שחורת,Shchoret Industrial Zone,Eilat,Eilat
בית אלפא וחפציבה,Beit Alfa And Heftziba,Beit She'an Valley,Galilee
בית השיטה,Beit HaShita,Beit She'an Valley,Galilee
בית שאן,Beit She'an,Beit She'an Valley,Galilee
בית יוסף,Beit Yossef,Beit She'an Valley,Galilee
עין הנצי'ב,Ein HaNatziv,Beit She'an Valley,Galilee
גני חוגה,Ganey Hugga,Beit She'an Valley,Galilee
גשר,Gesher,Beit She'an Valley,Galilee
חמדיה,Hamadia,Beit She'an Valley,Galilee
חוות עדן,Havat Eden,Beit She'an Valley,Galilee
כפר רופין,Kfar Ruppin,Beit She'an Valley,Galilee
מעלה גלבוע,Ma'aleh Gilboa,Beit She'an Valley,Galilee
מעוז חיים,Maoz Haim,Beit She'an Valley,Galilee
מנחמיה,Menahemia,Beit She'an Valley,Galilee
מירב,Merav,Beit She'an Valley,Galilee
מסילות,Messilot,Beit She'an Valley,Galilee
כפר גמילה מלכישוע,Mlkishua Rehabilitation Village,Beit She'an Valley,Galilee
מולדת,Moledet,Beit She'an Valley,Galilee
נוה איתן,Neve Eitan,Beit She'an Valley,Galilee
נווה אור,Neveh Or,Beit She'an Valley,Galilee
ניר דוד,Nir David,Beit She'an Valley,Galilee
רחוב,Rechov,Beit She'an Valley,Galilee
"רשפים, שלוחות, שלפים","Reshafim, Shluchot, Shlafim",Beit She'an Valley,Galilee
רוויה,Revaya,Beit She'an Valley,Galilee
שדה אליהו,Sdeh Eliyahu,Beit She'an Valley,Galilee
שדה נחום,Sdeh Nachum,Beit She'an Valley,Galilee
שדי תרומות,Sdei Trumot,Beit She'an Valley,Galilee
טייבה בגלבוע,Taibe (Gilboa),Beit She'an Valley,Galilee
תל תאומים,Tel Teomim,Beit She'an Valley,Galilee
טירת צבי,Tirat Zvi,Beit She'an Valley,Galilee
ירדנה,Yardena,Beit She'an Valley,Galilee
צומת אלמוג,Almog Junction,Bika'a,Galilee
החווה של עשהאל,Asa'el's Farm,Bika'a,Galilee
בתרונות,Bitronot,Bika'a,Galilee
עינות קדם,Einot Kedem,Bika'a,Galilee
אש קודש,Esh Kodesh,Bika'a,Galilee
חוות עמיאל,Havat Amiel,Bika'a,Galilee
חוות גנות,Havat Ganot,Bika'a,Galilee
חוות פריאל,Havat Priel,Bika'a,Galilee
חוות יד השומר,Havat Yad HaShomer,Bika'a,Galilee
קדם ערבה,Kedem Arava,Bika'a,Galilee
החווה של מנחם,Menachem's Farm,Bika'a,Galilee
מצפור פצאל,Mitzpor Fatsa'el,Bika'a,Galilee
חוות הרשאש,Rashash Farm,Bika'a,Galilee
שלומציון,Shlomtsiyon,Bika'a,Galilee
החווה של אורי כהן,Uri Cohen's Farm,Bika'a,Galilee
החווה של יאיא,Yaya's Farm,Bika'a,Galilee
ערב אל נעים,Arab Al Naim,Center Galilee,Galilee
עראבה,Arraba,Center Galilee,Galilee
עצמון - שגב,Atzmon (Segev),Center Galilee,Galilee
אבטליון,Avtalion,Center Galilee,Galilee
בית רימון,Beit Rimon,Center Galilee,Galilee
ביר אלמכסור,Bir Al-Maksur,Center Galilee,Galilee
בועיינה-נוג'ידאת,Bu'eine Nujeidat,Center Galilee,Galilee
דיר חנא,Deir Hanna,Center Galilee,Galilee
דמיידה,Dmeide,Center Galilee,Galilee
עילבון,Eilabun,Center Galilee,Galilee
אשבל,Eshbal,Center Galilee,Galilee
אשחר,Eshchar,Center Galilee,Galilee
חנתון,Hanaton,Center Galilee,Galilee
הררית יחד,Hararit Yachad,Center Galilee,Galilee
חזון,Hazon,Center Galilee,Galilee
חוסנייה,Hussniyya,Center Galilee,Galilee
אעבלין,Ibillin,Center Galilee,Galilee
כאבול,Kabul,Center Galilee,Galilee
כלנית,Kalanit,Center Galilee,Galilee
כאוכב אבו אלהיג'א,Kaukab Abu Al-Hija,Center Galilee,Galilee
כפר חנניה,Kfar Hanania,Center Galilee,Galilee
כפר מנדא,Kfar Manda,Center Galilee,Galilee
קורנית,Koranit,Center Galilee,Galilee
לוטם וחמדון,Lotem And Hamdon,Center Galilee,Galilee
מעלה צביה,Ma'aleh Zvia,Center Galilee,Galilee
מע'אר,Maghar,Center Galilee,Galilee
מנוף,Manof,Center Galilee,Galilee
מסד,Massad,Center Galilee,Galilee
מרכז אזורי משגב,Misgav Regional Center,Center Galilee,Galilee
מצפה אבי'ב,Mitzpeh Aviv,Center Galilee,Galilee
מצפה נטופה,Mitzpeh Netofa,Center Galilee,Galilee
מורן,Moran,Center Galilee,Galilee
מורשת,Moreshet,Center Galilee,Galilee
רקפת,Rakefet,Center Galilee,Galilee
ראס אל-עין,Ras Al-ein,Center Galilee,Galilee
רומת אל הייב,Rumat Al-Heib,Center Galilee,Galilee
סכנין,Sakhnin,Center Galilee,Galilee
סלמה,Salama,Center Galilee,Galilee
שעב,Sha'ab,Center Galilee,Galilee
שכניה,Shekhanya,Center Galilee,Galilee
שפרעם,Shfaram,Center Galilee,Galilee
שורשים,Shorashim,Center Galilee,Galilee
טמרה,Tamra,Center Galilee,Galilee
טפחות,Tefahot,Center Galilee,Galilee
טורעאן,Turan,Center Galilee,Galilee
"עוזייר, רומאנה","Uzeir, Romana",Center Galilee,Galilee
יעד,Ya'ad,Center Galilee,Galilee
יודפת,Yodfat,Center Galilee,Galilee
יובלים,Yuvalim,Center Galilee,Galilee
בית סוהר צלמון,Zalmon Prison,Center Galilee,Galilee
עדי,Adi,HaAmakim,Galilee
עפולה,Afula,HaAmakim,Galilee
אחוזת ברק,Ahuzat Barak,HaAmakim,Galilee
אלון הגליל,Alon HaGalil,HaAmakim,Galilee
אזור תעשייה אלון התבור,Alon HaTavor Industrial Zone,HaAmakim,Galilee
אלוני אבא,Alonei Abba,HaAmakim,Galilee
אלונים,Alonim,HaAmakim,Galilee
בלפוריה,Balfuria,HaAmakim,Galilee
בסמת טבעון,Basmat Tab'un,HaAmakim,Galilee
בית קשת,Beit Keshet,HaAmakim,Galilee
בית שערים,Beit Shea'rim,HaAmakim,Galilee
בית לחם הגלילית,Bethlehem of Galilee,HaAmakim,Galilee
דבוריה,Daburiyya,HaAmakim,Galilee
דברת,Dovrat,HaAmakim,Galilee
דחי,Ed-Dahi,HaAmakim,Galilee
עין דור,Ein Dor,HaAmakim,Galilee
"עין חרוד, תל יוסף","Ein Harod, Tel Yosef",HaAmakim,Galilee
עין מאהל,Ein Mahil,HaAmakim,Galilee
גן נר,Gan Ner,HaAmakim,Galilee
גזית,Gazit,HaAmakim,Galilee
גניגר,Genigar,HaAmakim,Galilee
גדעונה,Gidona,HaAmakim,Galilee
מתחם סקי גלבוע,Gilboa Ski Resort,HaAmakim,Galilee
גבעת אלה,Givat Ela,HaAmakim,Galilee
גבת,Gvat,HaAmakim,Galilee
הסוללים,HaSollelim,HaAmakim,Galilee
היוגב,HaYogev,HaAmakim,Galilee
חג'אג'רה,Hajajre,HaAmakim,Galilee
הרדוף,Harduf,HaAmakim,Galilee
הושעיה,Hoshaya,HaAmakim,Galilee
יפעת,Ifat,HaAmakim,Galilee
אכסאל,Iksal,HaAmakim,Galilee
אילניה,Ilania,HaAmakim,Galilee
עילוט,Ilut,HaAmakim,Galilee
כעביה טבאש,Ka'abiyye Tabbash,HaAmakim,Galilee
כדורי,Kadoorie,HaAmakim,Galilee
כפר מצר,Kafr Misr,HaAmakim,Galilee
כפר ברוך,Kfar Baruch,HaAmakim,Galilee
תחנת רכבת כפר ברוך,Kfar Baruch Train Station,HaAmakim,Galilee
כפר גדעון,Kfar Gidon,HaAmakim,Galilee
כפר החורש,Kfar HaHoresh,HaAmakim,Galilee
כפר כנא,Kfar Kana,HaAmakim,Galilee
כפר קיש,Kfar Kish,HaAmakim,Galilee
כפר תבור,Kfar Tavor,HaAmakim,Galilee
כפר תקווה,Kfar Tikva,HaAmakim,Galilee
כפר יחזקאל,Kfar Yechezkel,HaAmakim,Galilee
כפר יהושע,Kfar Yehoshua,HaAmakim,Galilee
כפר ח'וואלד,Khawaled Village,HaAmakim,Galilee
קריית טבעון - בית זייד,Kiryat Tivon - Beit Zaid,HaAmakim,Galilee
קבוצת גבע,Kvutzat Geva,HaAmakim,Galilee
מגן שאול,Magen Shaul,HaAmakim,Galilee
מנשית זבדה,Manshiya Zabda,HaAmakim,Galilee
משהד,Mashhad,HaAmakim,Galilee
מרחביה קיבוץ,Merhavia Kibbutz,HaAmakim,Galilee
מרחביה מושב,Merhavia Moshav,HaAmakim,Galilee
מרכז חבר,Merkaz Hever,HaAmakim,Galilee
אזור תעשייה מבואות הגלבוע,Mevuot HaGilboa Industrial Zone,HaAmakim,Galilee
מגדל העמק,Migdal HaEmek,HaAmakim,Galilee
מזרע,Mizra,HaAmakim,Galilee
מוקיבלה,Muqeible,HaAmakim,Galilee
נאעורה,Na'ura,HaAmakim,Galilee
נהלל,Nahalal,HaAmakim,Galilee
נצרת,Nazareth,HaAmakim,Galilee
נין,Nin,HaAmakim,Galilee
נוף הגליל,Nof HaGalil,HaAmakim,Galilee
נופית,Nofit,HaAmakim,Galilee
נורית,Nurit,HaAmakim,Galilee
ישובי אומן,Omen Settlements,HaAmakim,Galilee
אורנים,Oranim,HaAmakim,Galilee
רם און,Ram On,HaAmakim,Galilee
רמת דוד,Ramat David,HaAmakim,Galilee
רמת ישי,Ramat Ishai,HaAmakim,Galilee
רמת צבי,Ramat Zvi,HaAmakim,Galilee
ראס עלי,Ras Ali,HaAmakim,Galilee
ריינה,Reineh,HaAmakim,Galilee
סנדלה,Sandala,HaAmakim,Galilee
שריד,Sarid,HaAmakim,Galilee
סואעד חמירה,Sawad Humeria,HaAmakim,Galilee
שדה יעקב,Sdeh Yacov,HaAmakim,Galilee
שער העמקים,Sha'ar HaAmakim,HaAmakim,Galilee
שדמות דבורה,Shadmot Dvora,HaAmakim,Galilee
שיבלי אום אלג'נם,Shibli-Umm Al-Ghanam,HaAmakim,Galilee
שמשית,Shimshit,HaAmakim,Galilee
סולם,Sulam,HaAmakim,Galilee
טמרה בגלבוע,Tamra (Gilboa),HaAmakim,Galilee
תל עדשים,Tel Adashim,HaAmakim,Galilee
תמרת,Timrat,HaAmakim,Galilee
אזור תעשייה ציפורית,Tziporit Industrial Zone,HaAmakim,Galilee
ציפורי,Tzippori,HaAmakim,Galilee
ישובי יעל,Yael Settlements,HaAmakim,Galilee
יפיע,Yafia,HaAmakim,Galilee
יזרעאל,Yizre'el,HaAmakim,Galilee
זרזיר,Zarzir,HaAmakim,Galilee
אפיקים,Afikim,Lower Galilee,Galilee
אלומות,Alumot,Lower Galilee,Galilee
ארבל,Arbel,Lower Galilee,Galilee
אזור תעשייה בר-לב,Bar Lev Industrial Zone,Lower Galilee,Galilee
בית ירח,Beit Yerah,Lower Galilee,Galilee
בית זרע,Beit Zera,Lower Galilee,Galilee
דגניה א,Degania Alef,Lower Galilee,Galilee
דגניה ב,Degania Bet,Lower Galilee,Galilee
גינוסר,Ginosar,Lower Galilee,Galilee
גבעת אבני,Giv'at Avni,Lower Galilee,Galilee
אתר ההנצחה גולני,Golani Memorial Site,Lower Galilee,Galilee
הזורעים,HaZor'im,Lower Galilee,Galilee
הודיות,Hodayot,Lower Galilee,Galilee
חוקוק,Hukok,Lower Galilee,Galilee
כפר חיטים,Kfar Hittim,Lower Galilee,Galilee
כפר כמא,Kfar Kama,Lower Galilee,Galilee
כפר נהר הירדן,Kfar Nehar HaYarden,Lower Galilee,Galilee
כפר זיתים,Kfar Zeitim,Lower Galilee,Galilee
אזור תעשייה קדמת גליל,Kidmat Galil Industrial Zone,Lower Galilee,Galilee
כינרת קבוצה,Kvutzat Kinneret,Lower Galilee,Galilee
לביא,Lavi,Lower Galilee,Galilee
לבנים,Livnim,Lower Galilee,Galilee
מגדל,Migdal,Lower Galilee,Galilee
מצפה,Mitzpeh,Lower Galilee,Galilee
כינרת מושבה,Moshavat Kinneret,Lower Galilee,Galilee
נבי שועייב,Nabi Shu'ayb,Lower Galilee,Galilee
פוריה כפר עבודה,Poria - Kfar Avoda,Lower Galilee,Galilee
פוריה נווה עובד,Poria - Neve Oved,Lower Galilee,Galilee
פוריה עילית,Poria Illit,Lower Galilee,Galilee
רביד,Ravid,Lower Galilee,Galilee
שדה אילן,Sdeh Ilan,Lower Galilee,Galilee
שרונה,Sharona,Lower Galilee,Galilee
אזור תעשייה תרדיון,Teradion Industrial Zone,Lower Galilee,Galilee
טבריה,Tiberias,Lower Galilee,Galilee
ואדי אל חמאם,Wadi Hamam,Lower Galilee,Galilee
יבנאל,Yavne'el,Lower Galilee,Galilee
אבו סנאן,Abu Snan,Upper Galilee,Galilee
עכו - אזור תעשייה,Acco - Industrial Zone,Upper Galilee,Galilee
אחיהוד,Achihud,Upper Galilee,Galilee
עכו,Acre,Upper Galilee,Galilee
עכו - רמות ים,Acre - Ramot Yam,Upper Galilee,Galilee
אפק,Afek,Upper Galilee,Galilee
בית העלמין החדש עכו,Akko New Cemetery,Upper Galilee,Galilee
עמיעד,Amiad,Upper Galilee,Galilee
אמירים,Amirim,Upper Galilee,Galilee
עמקה,Amka,Upper Galilee,Galilee
אמנון,Amnon,Upper Galilee,Galilee
עמוקה,Amuka,Upper Galilee,Galilee
איילת השחר,Ayelet HaShachar,Upper Galilee,Galilee
בר יוחאי,Bar Yochai,Upper Galilee,Galilee
בית העמק,Beit HaEmek,Upper Galilee,Galilee
בית ג'אן,Beit Jann,Upper Galilee,Galilee
בענה,Bi'ina,Upper Galilee,Galilee
ביריה,Biriyeh,Upper Galilee,Galilee
בוסתן הגליל,Bustan HaGalil,Upper Galilee,Galilee
אזור תעשייה כרמיאל,Carmiel Industrial Zone,Upper Galilee,Galilee
דיר אל-אסד,Deir Al-Asad,Upper Galilee,Galilee
עין אל אסד,Ein Al-Asad,Upper Galilee,Galilee
עין המפרץ,Ein HaMifratz,Upper Galilee,Galilee
אליפלט,Elifelet,Upper Galilee,Galilee
פרוד,Farod,Upper Galilee,Galilee
גדות,Gadot,Upper Galilee,Galilee
גיתה,Gita,Upper Galilee,Galilee
הר חלוץ,Har Halutz,Upper Galilee,Galilee
חרשים,Harashim,Upper Galilee,Galilee
חצור הגלילית,Hatzor HaGlilit,Upper Galilee,Galilee
חמדת ימים,Hemdat Yamim,Upper Galilee,Galilee
חולתה,Hulata,Upper Galilee,Galilee
ג'דידה מכר,Jadeidi-Makr,Upper Galilee,Galilee
ג'וליס,Julis,Upper Galilee,Galilee
קדרים,Kadarim,Upper Galilee,Galilee
קדיתא,Kadita,Upper Galilee,Galilee
כחל,Kahal,Upper Galilee,Galilee
כמון - כמאנה מזרחית,Kamon - Kamane East,Upper Galilee,Galilee
כרכום,Karkom,Upper Galilee,Galilee
כרמיאל,Karmiel,Upper Galilee,Galilee
כפר הנשיא,Kfar HaNassi,Upper Galilee,Galilee
כפר מסריק,Kfar Masaryk,Upper Galilee,Galilee
כפר שמאי,Kfar Shamai,Upper Galilee,Galilee
כפר יאסיף,Kfar Yassif,Upper Galilee,Galilee
כישור,Kishor,Upper Galilee,Galilee
