city_he,city_en,zone,region_group
כסרא סמיע,Kisra-Sumei,Upper Galilee,Galilee
כליל,Klil,Upper Galilee,Galilee
כורזים ורד הגליל,Korazim Vered HaGalil,Upper Galilee,Galilee
לפידות,Lapidot,Upper Galilee,Galilee
לבון,Lavon,Upper Galilee,Galilee
לוחמי הגטאות,Lochamei HaGetaot,Upper Galilee,Galilee
מחניים,Machanaim,Upper Galilee,Galilee
מנחת מחניים,Machanaim Landing Pad,Upper Galilee,Galilee
מג'דל כרום,Majd Al-Krum,Upper Galilee,Galilee
מרכז אזורי מרום גליל,Marom HaGalil Regional Center,Upper Galilee,Galilee
מזרעה,Mazra'a,Upper Galilee,Galilee
מירון,Meron,Upper Galilee,Galilee
מגדל תפן,Migdal Tefen,Upper Galilee,Galilee
משמר הירדן,Mishmar HaYarden,Upper Galilee,Galilee
נחף,Nachaf,Upper Galilee,Galilee
נס עמים,Ness Amim,Upper Galilee,Galilee
נתיב השיירה,Netiv HaShayara,Upper Galilee,Galilee
אור הגנוז,Or HaGanuz,Upper Galilee,Galilee
אשרת,Oshrat,Upper Galilee,Galilee
פלך,Pelekh,Upper Galilee,Galilee
ראמה,Rama,Upper Galilee,Galilee
מרכז אזורי רמת כורזים,Ramat Korazim Regional Center,Upper Galilee,Galilee
רגבה,Regba,Upper Galilee,Galilee
ראש פינה,Rosh Pinna,Upper Galilee,Galilee
צפת - עכברה,Safed - 'Akbara,Upper Galilee,Galilee
צפת - עיר,Safed - City,Upper Galilee,Galilee
צפת - נוף כנרת,Safed - Nof Ha-Kinneret,Upper Galilee,Galilee
ספסופה - כפר חושן,Safsufa (Kfar Hoshen),Upper Galilee,Galilee
סאג'ור,Sajur,Upper Galilee,Galilee
שדה אליעזר,Sdeh Eliezer,Upper Galilee,Galilee
אזור תעשייה שער נעמן,Sha'ar Na'aman Industrial Zone,Upper Galilee,Galilee
שבי ציון,Shavei Zion,Upper Galilee,Galilee
שפר,Shefer,Upper Galilee,Galilee
שייח' דנון,Sheikh Danun,Upper Galilee,Galilee
שזור,Shezor,Upper Galilee,Galilee
שמרת,Shomrat,Upper Galilee,Galilee
טל - אל,Tal-El,Upper Galilee,Galilee
טובא זנגריה,Tuba-Zangariyye,Upper Galilee,Galilee
תובל,Tuval,Upper Galilee,Galilee
אזור תעשייה צ.ח.ר,Tzahar Industrial Zone,Upper Galilee,Galilee
צורית גילון,Tzurit Gilon,Upper Galilee,Galilee
ינוח ג'ת,Yanuh-Jat,Upper Galilee,Galilee
ירכא,Yarka,Upper Galilee,Galilee
יסעור,Yasur,Upper Galilee,Galilee
יסוד המעלה,Yesud Hama'ala,Upper Galilee,Galilee
עלומים,Alumim,Gaza Envelope,Gaza Area
אבשלום,Avshalom,Gaza Envelope,Gaza Area
בארי,Be'eri,Gaza Envelope,Gaza Area
בני נצרים,Bnei Netzarim,Gaza Envelope,Gaza Area
דקל,Dekel,Gaza Envelope,Gaza Area
עין הבשור,Ein HaBsor,Gaza Envelope,Gaza Area
עין השלושה,Ein HaShlosha,Gaza Envelope,Gaza Area
ארז,Erez,Gaza Envelope,Gaza Area
"גבים, מכללת ספיר","Gavim, Sapir College",Gaza Envelope,Gaza Area
גברעם,Gvaram,Gaza Envelope,Gaza Area
חולית,Holit,Gaza Envelope,Gaza Area
כרמיה,Karmia,Gaza Envelope,Gaza Area
כרם שלום,Kerem Shalom,Gaza Envelope,Gaza Area
כפר עזה,Kfar Azza,Gaza Envelope,Gaza Area
כפר מימון ותושיה,Kfar Maimon And Tushia,Gaza Envelope,Gaza Area
כיסופים,Kissufim,Gaza Envelope,Gaza Area
מגן,Magen,Gaza Envelope,Gaza Area
מפלסים,Mefalsim,Gaza Envelope,Gaza Area
"מבטחים, עמיעוז, ישע","Mivtahim, Ami'oz, Yesha",Gaza Envelope,Gaza Area
נחל עוז,Nachal Oz,Gaza Envelope,Gaza Area
נווה,Naveh,Gaza Envelope,Gaza Area
נתיב העשרה,Netiv HaAssara,Gaza Envelope,Gaza Area
ניר עם,Nir Am,Gaza Envelope,Gaza Area
מטווח ניר עם,Nir Am Shooting Range,Gaza Envelope,Gaza Area
ניר יצחק,Nir Itzhak,Gaza Envelope,Gaza Area
ניר עוז,Nir Oz,Gaza Envelope,Gaza Area
נירים,Nirim,Gaza Envelope,Gaza Area
חניון רעים אנדרטת הנובה,Nova Festival Victims Memorial Reim Parking,Gaza Envelope,Gaza Area
אור הנר,Or HaNer,Gaza Envelope,Gaza Area
פרי גן,Pri Gan,Gaza Envelope,Gaza Area
רעים,Reim,Gaza Envelope,Gaza Area
סעד,Sa'ad,Gaza Envelope,Gaza Area
שדי אברהם,Sdeh Avraham,Gaza Envelope,Gaza Area
שדה ניצן,Sdeh Nitzan,Gaza Envelope,Gaza Area
"שדרות, איבים","Sderot, Ibim",Gaza Envelope,Gaza Area
שלומית,Shlomit,Gaza Envelope,Gaza Area
שוקדה,Shokeda,Gaza Envelope,Gaza Area
סופה,Sufa,Gaza Envelope,Gaza Area
תלמי אליהו,Talmei Eliyahu,Gaza Envelope,Gaza Area
תלמי יוסף,Talmei Yossef,Gaza Envelope,Gaza Area
תקומה,Tkuma,Gaza Envelope,Gaza Area
יד מרדכי,Yad Mordechai,Gaza Envelope,Gaza Area
יכיני,Yakhini,Gaza Envelope,Gaza Area
יתד,Yated,Gaza Envelope,Gaza Area
יבול,Yevul,Gaza Envelope,Gaza Area
זיקים,Zikim,Gaza Envelope,Gaza Area
חוף זיקים,Zikim Beach,Gaza Envelope,Gaza Area
"זמרת, שובה","Zimrat, Shuva",Gaza Envelope,Gaza Area
"צוחר, אוהד","Zohar, Ohad",Gaza Envelope,Gaza Area
בית הגדי,Beit HaGdi,West Negev,Gaza Area
בטחה,Bitha,West Negev,Gaza Area
ברור חיל,Bror Hayil,West Negev,Gaza Area
ברוש,Brosh,West Negev,Gaza Area
דורות,Dorot,West Negev,Gaza Area
אשבול,Eshbol,West Negev,Gaza Area
אשל הנשיא,Eshel HaNassi,West Negev,Gaza Area
גילת,Gilat,West Negev,Gaza Area
גבולות,Gvulot,West Negev,Gaza Area
קלחים,Klachim,West Negev,Gaza Area
"מעגלים, גבעולים, מלילות","Ma'galim, Giv'olim, M'lilot",West Negev,Gaza Area
מבועים,Mabu'im,West Negev,Gaza Area
מסלול,Maslul,West Negev,Gaza Area
קריית חינוך מרחבים,Merhavim Educational Campus,West Negev,Gaza Area
נתיבות,Netivot,West Negev,Gaza Area
ניר עקיבא,Nir Akiva,West Negev,Gaza Area
ניר משה,Nir Moshe,West Negev,Gaza Area
אזור תעשייה נ.ע.מ,Noam Industrial Zone,West Negev,Gaza Area
אופקים,Ofakim,West Negev,Gaza Area
פעמי תש'ז,Pa'amei Tashaz,West Negev,Gaza Area
פטיש,Patish,West Negev,Gaza Area
פדויים,Pduim,West Negev,Gaza Area
רנן,Renan,West Negev,Gaza Area
רוחמה,Rochama,West Negev,Gaza Area
שדה צבי,Sdeh Zvi,West Negev,Gaza Area
שרשרת,Sharsheret,West Negev,Gaza Area
שבי דרום,Shavei Darom,West Negev,Gaza Area
שיבולים,Shibolim,West Negev,Gaza Area
תאשור,Ta'ashur,West Negev,Gaza Area
תלמי ביל'ו,Talmei Bilu,West Negev,Gaza Area
תדהר,Tidhar,West Negev,Gaza Area
תפרח,Tifrach,West Negev,Gaza Area
אורים,Urim,West Negev,Gaza Area
יושיביה,Yoshivia,West Negev,Gaza Area
צאלים,Ze'elim,West Negev,Gaza Area
זרועה,Zru'a,West Negev,Gaza Area
אבירים,Abirim,Confrontation Line,Golan
אלקוש,Alkosh,Confrontation Line,Golan
עלמה,Alma,Confrontation Line,Golan
עמיר,Amir,Confrontation Line,Golan
ערב אל עראמשה,Arab Al-Aramshe,Confrontation Line,Golan
עבדון,Avdon,Confrontation Line,Golan
אביבים,Avivim,Confrontation Line,Golan
ברעם,Baram,Confrontation Line,Golan
בית הלל,Beit Hillel,Confrontation Line,Golan
בן עמי,Ben Ami,Confrontation Line,Golan
בצת,Betzet,Confrontation Line,Golan
חוף בצת,Betzet Beach,Confrontation Line,Golan
כברי,Cabri,Confrontation Line,Golan
דפנה,Dafna,Confrontation Line,Golan
דלתון,Dalton,Confrontation Line,Golan
דישון,Dishon,Confrontation Line,Golan
דוב'ב,Dovev,Confrontation Line,Golan
אילון,Eilon,Confrontation Line,Golan
עין יעקב,Ein Yacov,Confrontation Line,Golan
אבן מנחם,Even Menachem,Confrontation Line,Golan
עברון,Evron,Confrontation Line,Golan
פסוטה,Fassuta,Confrontation Line,Golan
געתון,Ga'aton,Confrontation Line,Golan
גשר הזיו,Gesher HaZiv,Confrontation Line,Golan
ע'ג'ר,Ghajar,Confrontation Line,Golan
גונן,Gonen,Confrontation Line,Golan
גורן,Goren,Confrontation Line,Golan
גורנות הגליל,Gornot HaGalil,Confrontation Line,Golan
הגושרים,HaGoshrim,Confrontation Line,Golan
חניתה,Hanita,Confrontation Line,Golan
הילה,Hila,Confrontation Line,Golan
חוף אכזיב,Hof Achziv,Confrontation Line,Golan
חוסן,Hossen,Confrontation Line,Golan
חורפיש,Hurfeish,Confrontation Line,Golan
אדמית,Idmit,Confrontation Line,Golan
יפתח,Iftach,Confrontation Line,Golan
ג'ש - גוש חלב,Jish (Gush Halav),Confrontation Line,Golan
כרם בן זמרה,Kerem Ben Zimra,Confrontation Line,Golan
כפר בלום,Kfar Blum,Confrontation Line,Golan
כפר גלעדי,Kfar Giladi,Confrontation Line,Golan
כפר סאלד,Kfar Szold,Confrontation Line,Golan
כפר ורדים,Kfar Vradim,Confrontation Line,Golan
כפר יובל,Kfar Yuval,Confrontation Line,Golan
קיבוץ דן,Kibutz Dan,Confrontation Line,Golan
קריית שמונה,Kiryat Shmona,Confrontation Line,Golan
להבות הבשן,Lehavot HaBashan,Confrontation Line,Golan
לימן,Lehman,Confrontation Line,Golan
לב החולה,Lev Ha-Hula,Confrontation Line,Golan
מעלות תרשיחא,Ma'a Lot Tarshicha,Confrontation Line,Golan
מעיין ברוך,Ma'ayan Baruch,Confrontation Line,Golan
מלכיה,Malkia,Confrontation Line,Golan
מנרה,Manara,Confrontation Line,Golan
מנות,Manot,Confrontation Line,Golan
מעונה,Maona,Confrontation Line,Golan
מרגליות,Margaliot,Confrontation Line,Golan
מתת,Matat,Confrontation Line,Golan
מטולה,Metulla,Confrontation Line,Golan
מצובה,Metzuba,Confrontation Line,Golan
מרכז אזורי מבואות חרמון,Mevuot Hermon Regional Council,Confrontation Line,Golan
מעיליא,Mi'ilya,Confrontation Line,Golan
מכמנים - כמאנה מערבית,Mikhmanim - Kamane West,Confrontation Line,Golan
איזור תעשייה מילואות צפון,Milouot Industrial Zone North,Confrontation Line,Golan
משגב עם,Misgav Am,Confrontation Line,Golan
נהריה,Nahariya,Confrontation Line,Golan
בית העלמין החדש נהריה,Nahariya Cemetery,Confrontation Line,Golan
נאות מרדכי,Neot Mordechai,Confrontation Line,Golan
נטועה,Netua,Confrontation Line,Golan
נווה זיו,Neveh Ziv,Confrontation Line,Golan
פקיעין,Peki'in,Confrontation Line,Golan
פקיעין החדשה,Peki'in HaHadasha,Confrontation Line,Golan
אזור תעשייה רמת דלתון,Ramat Dalton Industrial Zone,Confrontation Line,Golan
רמות נפתלי,Ramot Naftali,Confrontation Line,Golan
ריחאנייה,Rehaniya,Confrontation Line,Golan
ראש הנקרה,Rosh HaNikra,Confrontation Line,Golan
סער,Sa'ar,Confrontation Line,Golan
סאסא,Sassa,Confrontation Line,Golan
בית ספר שדה מירון,Sdeh Meron School,Confrontation Line,Golan
שדה נחמיה,Sdeh Nechemia,Confrontation Line,Golan
שמיר,Shamir,Confrontation Line,Golan
שאר ישוב,Shear Yeshuv,Confrontation Line,Golan
שלומי,Shlomi,Confrontation Line,Golan
שומרה,Shomera,Confrontation Line,Golan
שתולה,Shtula,Confrontation Line,Golan
שניר,Snir,Confrontation Line,Golan
תל חי,Tel Hai,Confrontation Line,Golan
צוריאל,Tzuriel,Confrontation Line,Golan
יערה,Ya'ara,Confrontation Line,Golan
יחיעם,Yechiam,Confrontation Line,Golan
יראון,Yir'on,Confrontation Line,Golan
זרעית,Zarit,Confrontation Line,Golan
צבעון,Zivon,Confrontation Line,Golan
בוקעתא,Buq'ata,Northern Golan,Golan
עין קנייא,Ein Quiniyye,Northern Golan,Golan
עין זיוון,Ein Zivan,Northern Golan,Golan
אל רום,El Rom,Northern Golan,Golan
קלע אלון,Kela Alon,Northern Golan,Golan
מג'דל שמס,Majdal Shams,Northern Golan,Golan
מסעדה,Mas'ade,Northern Golan,Golan
מרום גולן,Merom Golan,Northern Golan,Golan
נווה אטי'ב,Neveh Ativ,Northern Golan,Golan
נמרוד,Nimrod,Northern Golan,Golan
אודם,Odem,Northern Golan,Golan
אורטל,Ortal,Northern Golan,Golan
רמת טראמפ,Ramat Trump,Northern Golan,Golan
שעל,Sha'al,Northern Golan,Golan
אפיק,Afik,Southern Golan,Golan
אלמגור,Almagor,Southern Golan,Golan
אלוני הבשן,Alonei HaBashan,Southern Golan,Golan
אניעם,Aniam,Southern Golan,Golan
אשדות יעקב,Ashdot Yaacov,Southern Golan,Golan
אבני איתן,Avnei Eitan,Southern Golan,Golan
בני יהודה וגבעת יואב,Bnei Yehuda And Givat Yoav,Southern Golan,Golan
אזור תעשייה בני יהודה,Bnei Yehuda Industrial Zone,Southern Golan,Golan
עין גב,Ein Gev,Southern Golan,Golan
אלי עד,Eliad,Southern Golan,Golan
גשור,Gshur,Southern Golan,Golan
האון,Ha'On,Southern Golan,Golan
חד נס,Had Ness,Southern Golan,Golan
חמת גדר,Hamat Gader,Southern Golan,Golan
חספין,Haspin,Southern Golan,Golan
כנף,Kanaf,Southern Golan,Golan
קצרין,Katzrin,Southern Golan,Golan
קצרין - אזור תעשייה,Katzrin - Industrial Area,Southern Golan,Golan
קשת,Keshet,Southern Golan,Golan
כפר חרוב,Kfar Haruv,Southern Golan,Golan
קדמת צבי,Kidmat Zvi,Southern Golan,Golan
מעגן,Ma'agan,Southern Golan,Golan
מעלה גמלא,Ma'aleh Gamla,Southern Golan,Golan
מסדה,Masada,Southern Golan,Golan
מיצר,Metzar,Southern Golan,Golan
מבוא חמה,Mevo Hama,Southern Golan,Golan
נטור,Natur,Southern Golan,Golan
נאות גולן,Neot Golan,Southern Golan,Golan
נוב,Nov,Southern Golan,Golan
רמת מגשימים,Ramat Magshimim,Southern Golan,Golan
רמות,Ramot,Southern Golan,Golan
שער הגולן,Sha'ar HaGolan,Southern Golan,Golan
תל קציר,Tel Katzir,Southern Golan,Golan
צמח,Tsemach,Southern Golan,Golan
יונתן,Yonatan,Southern Golan,Golan
ארגמן,Argaman,Baka,Haifa Area
בית חגלה,Beit Hogla,Baka,Haifa Area
בקעות,Beka'ot,Baka,Haifa Area
גלגל,Gilgal,Baka,Haifa Area
גיתית,Gitit,Baka,Haifa Area
חמרה,Hamra,Baka,Haifa Area
חמדת,Hemdat,Baka,Haifa Area
מעלה אפרים,Ma'aleh Ephraim,Baka,Haifa Area
משכיות,Maskiot,Baka,Haifa Area
משואה,Masua,Baka,Haifa Area
מחולה,Mehola,Baka,Haifa Area
מכורה,Mekhora,Baka,Haifa Area
מבואות יריחו,Mevuot Yericho,Baka,Haifa Area
נעמה,Na'ama,Baka,Haifa Area
נתיב הגדוד,Netiv HaGdud,Baka,Haifa Area
נערן,Niran,Baka,Haifa Area
פצאל,Petza'el,Baka,Haifa Area
רועי,Roee,Baka,Haifa Area
רותם,Rotem,Baka,Haifa Area
שדמות מחולה,Shadmot Mechola,Baka,Haifa Area
תומר,Tomer,Baka,Haifa Area
יפית,Yafit,Baka,Haifa Area
ייט'ב,Yitav,Baka,Haifa Area
עתלית,Atlit,HaCarmel,Haifa Area
בת שלמה,Bat Shlomo,HaCarmel,Haifa Area
בית אורן,Beit Oren,HaCarmel,Haifa Area
בית צבי,Beit Zvi,HaCarmel,Haifa Area
דלית אל כרמל,Daliyat Al-Karmel,HaCarmel,Haifa Area
"דור, נחשולים","Dor, Nachsholim",HaCarmel,Haifa Area
עין איילה,Ein Ayala,HaCarmel,Haifa Area
עין כרמל,Ein Carmel,HaCarmel,Haifa Area
עין חוד,Ein Chod,HaCarmel,Haifa Area
עין הוד,Ein Hod,HaCarmel,Haifa Area
פוריידיס,Fureidis,HaCarmel,Haifa Area
גבע כרמל,Geva Carmel,HaCarmel,Haifa Area
גבעת וולפסון,Givat Wolfson,HaCarmel,Haifa Area
הבונים,HaBonim,HaCarmel,Haifa Area
עספיא,Isfiya,HaCarmel,Haifa Area
כרם מהר'ל,Kerem Maharal,HaCarmel,Haifa Area
בית סוהר קישון,Kishon Prison,HaCarmel,Haifa Area
מגדים,Megadim,HaCarmel,Haifa Area
מאיר שפיה,Meir Shfeya,HaCarmel,Haifa Area
מרכז מיר'ב,Merav Center,HaCarmel,Haifa Area
נווה ים,Neveh Yam,HaCarmel,Haifa Area
"ניר עציון, ימין אורד","Nir Etsion, Yamin Orde",HaCarmel,Haifa Area
עופר,Ofer,HaCarmel,Haifa Area
צרופה,Tzrufa,HaCarmel,Haifa Area
החותרים,HaHotrim,HaMifratz (The Bay),Haifa Area
חיפה - בת גלים ק.אליעזר,"Haifa - Bat Galim, Kiryat Eliezer",HaMifratz (The Bay),Haifa Area
חיפה - מפרץ,Haifa - Bay,HaMifratz (The Bay),Haifa Area
"חיפה - כרמל, הדר ועיר תחתית","Haifa - Carmel, Hadar And Downtown Lower City",HaMifratz (The Bay),Haifa Area
חיפה - קריית חיים ושמואל,Haifa - Kiryat Haim & Kiryat Shmuel,HaMifratz (The Bay),Haifa Area
חיפה - נווה שאנן ורמות כרמל,Haifa - Ramot HaCarmel And Neveh Sha'anan,HaMifratz (The Bay),Haifa Area
חיפה - מערב,Haifa - West,HaMifratz (The Bay),Haifa Area
איבטין,Ibtin,HaMifratz (The Bay),Haifa Area
כפר ביאליק,Kfar Biyalik,HaMifratz (The Bay),Haifa Area
כפר גלים,Kfar Galim,HaMifratz (The Bay),Haifa Area
כפר המכבי,Kfar HaMaccabi,HaMifratz (The Bay),Haifa Area
כפר חסידים,Kfar Hassidim,HaMifratz (The Bay),Haifa Area
קריית אתא,Kiryat Atta,HaMifratz (The Bay),Haifa Area
אזור תעשייה קריית ביאליק,Kiryat Bialik Industrial Zone,HaMifratz (The Bay),Haifa Area
קריית ביאליק,Kiryat Biyalik,HaMifratz (The Bay),Haifa Area
קריית מוצקין,Kiryat Motzkin,HaMifratz (The Bay),Haifa Area
קריית ים,Kiryat Yam,HaMifratz (The Bay),Haifa Area
נשר,Nesher,HaMifratz (The Bay),Haifa Area
אזור תעשייה ניר עציון,Nir Etzion Industrial Area,HaMifratz (The Bay),Haifa Area
רמת יוחנן,Ramat Yochana,HaMifratz (The Bay),Haifa Area
רכסים,Rechasim,HaMifratz (The Bay),Haifa Area
בית עלמין תל רגב,Tel Regev Cemetary,HaMifratz (The Bay),Haifa Area
טירת כרמל,Tirat Carmel,HaMifratz (The Bay),Haifa Area
אושה,Usha,HaMifratz (The Bay),Haifa Area
יגור,Yagur,HaMifratz (The Bay),Haifa Area
אלוני יצחק,Alonei Itzhak,Menashe,Haifa Area
עמיקם,Amikam,Menashe,Haifa Area
אביאל,Aviel,Menashe,Haifa Area
ברקאי,Barkai,Menashe,Haifa Area
בית חנניה,Beit Hanania,Menashe,Haifa Area
בנימינה,Binyamina,Menashe,Haifa Area
קיסריה,Caesarea,Menashe,Haifa Area
נמל קיסריה,Caesarea Harbor,Menashe,Haifa Area
אזור תעשייה קיסריה,Caesarea Industrial Zone,Menashe,Haifa Area
"בי""ס כרמים בנימינה",Cramim Binyamina School,Menashe,Haifa Area
עין עירון,Ein Iron,Menashe,Haifa Area
עין שמר,Ein Shemer,Menashe,Haifa Area
גן השומרון,Gan HaShomron,Menashe,Haifa Area
גן שמואל,Gan Shmuel,Menashe,Haifa Area
גבעת עדה,Givat Ada,Menashe,Haifa Area
חדרה - מרכז,Hadera - Center,Menashe,Haifa Area
חדרה - מזרח,Hadera - East,Menashe,Haifa Area
חדרה - נווה חיים,Hadera - Neveh Haim,Menashe,Haifa Area
חדרה - מערב,Hadera - West,Menashe,Haifa Area
ג'סר א-זרקא,Jisr Az-Zarqa,Menashe,Haifa Area
כפר גליקסון,Kfar Glickson,Menashe,Haifa Area
כפר פינס,Kfar Pinnes,Menashe,Haifa Area
תחנת רכבת כפר יהושוע,Kfar Yehoshua Train Station,Menashe,Haifa Area
להבות חביבה,Lehavot Haviva,Menashe,Haifa Area
מעגן מיכאל,Ma'agan Michael,Menashe,Haifa Area
מעיין צבי,Ma'ayan Zvi,Menashe,Haifa Area
"מענית, גבעת חביבה","Maanit, Givat Haviva",Menashe,Haifa Area
