city_he,city_en,zone,region_group
מאור,Maor,Menashe,Haifa Area
אזור תעשייה מבוא כרמל,Mevo Carmel Industrial Zone,Menashe,Haifa Area
משמרות,Mishmarot,Menashe,Haifa Area
אור עקיבא,Or Akiva,Menashe,Haifa Area
פרדס חנה כרכור,Pardes Hanna - Kakur,Menashe,Haifa Area
שדה יצחק,Sdeh Itzhak,Menashe,Haifa Area
שדות ים,Sdot Yam,Menashe,Haifa Area
שער מנשה,Sha'ar Menashe,Menashe,Haifa Area
מתחם שביל התפוזים,Shvil HaTapuzim Compound,Menashe,Haifa Area
תלמי אלעזר,Talmei Elazar,Menashe,Haifa Area
אזור תעשייה יקנעם עילית,Yokneam Illit Industrial Zone,Menashe,Haifa Area
זכרון יעקב,Zichron Yacov,Menashe,Haifa Area
אל עריאן,Al Arian,Wadi Ara,Haifa Area
ערערה,Ar'ara,Wadi Ara,Haifa Area
עין אל סהלה,Ayn Al-Sahla,Wadi Ara,Haifa Area
ברטעה,Bart'a,Wadi Ara,Haifa Area
באקה אל גרבייה,Bqa Al-Gharbiyye,Wadi Ara,Haifa Area
דליה,Dalia,Wadi Ara,Haifa Area
עין העמק,Ein HaEmek,Wadi Ara,Haifa Area
עין השופט,Ein HaShofet,Wadi Ara,Haifa Area
אליקים,Elyakim,Wadi Ara,Haifa Area
גלעד,Gal'ed,Wadi Ara,Haifa Area
גבעת ניל'י,Givat Nili,Wadi Ara,Haifa Area
גבעת עוז,Givat Oz,Wadi Ara,Haifa Area
חריש,Harish,Wadi Ara,Haifa Area
ג'ת,Jatt,Wadi Ara,Haifa Area
קציר,Katzir,Wadi Ara,Haifa Area
כפר קרע,Kfar Kara,Wadi Ara,Haifa Area
קיבוץ מגידו,Kibutz Megiddo,Wadi Ara,Haifa Area
מעלה עירון,Ma'aleh Iron,Wadi Ara,Haifa Area
מגל,Magal,Wadi Ara,Haifa Area
מי עמי,Mei Ami,Wadi Ara,Haifa Area
מייסר,Meiser,Wadi Ara,Haifa Area
מצר,Metzer,Wadi Ara,Haifa Area
מדרך עוז,Midrach Oz,Wadi Ara,Haifa Area
משמר העמק,Mishmar HaEmek,Wadi Ara,Haifa Area
מצפה אילן,Mitzpeh Ilan,Wadi Ara,Haifa Area
מועאוויה,Mu'awiya,Wadi Ara,Haifa Area
רמת השופט,Ramat HaShofet,Wadi Ara,Haifa Area
רמות מנשה,Ramot Menashe,Wadi Ara,Haifa Area
רגבים,Regavim,Wadi Ara,Haifa Area
אום אל פחם,Umm Al-Fahm,Wadi Ara,Haifa Area
אום אל קוטוף,Umm Al-Qutuf,Wadi Ara,Haifa Area
יקנעם עילית,Yokneam Illit,Wadi Ara,Haifa Area
יקנעם המושבה והזורע,Yokneam Moshava And HaZoreah,Wadi Ara,Haifa Area
עמינדב,Aminadav,Jerusalem,Jerusalem
בית זית,Beit Zayit,Jerusalem,Jerusalem
פנימיית עין כרם,Ein Kerem Boarding School,Jerusalem,Jerusalem
אבן ספיר,Even Sapir,Jerusalem,Jerusalem
גבעת זאב,Givat Ze'ev,Jerusalem,Jerusalem
גבעון החדשה,Givon HaHadasha,Jerusalem,Jerusalem
ירושלים - אזור תעשייה עטרות,Jerusalem - Atarot Industrial Zone,Jerusalem,Jerusalem
ירושלים - מרכז,Jerusalem - Center,Jerusalem,Jerusalem
ירושלים - מזרח,Jerusalem - East,Jerusalem,Jerusalem
ירושלים - צפון,Jerusalem - North,Jerusalem,Jerusalem
ירושלים - כפר עקב,Jerusalem - Qafr 'Aqab,Jerusalem,Jerusalem
ירושלים - דרום,Jerusalem - South,Jerusalem,Jerusalem
ירושלים - מערב,Jerusalem - West,Jerusalem,Jerusalem
מבשרת ציון,Mevasseret Zion,Jerusalem,Jerusalem
מוצא עילית,Motza Illit,Jerusalem,Jerusalem
אורה,Ora,Jerusalem,Jerusalem
אחיעזר,Achiezer,HaShfela,Sharon / Shephelah
אחיסמך,Ahisemech,HaShfela,Sharon / Shephelah
עיינות,Ayanot,HaShfela,Sharon / Shephelah
עזריה,Azaria,HaShfela,Sharon / Shephelah
באר יעקב,Be'er Yacov,HaShfela,Sharon / Shephelah
בית דגן,Beit Dagan,HaShfela,Sharon / Shephelah
בית חנן,Beit Hanan,HaShfela,Sharon / Shephelah
בית חשמונאי,Beit Hashmonai,HaShfela,Sharon / Shephelah
בית עובד,Beit Oved,HaShfela,Sharon / Shephelah
בית עוזיאל,Beit Uziel,HaShfela,Sharon / Shephelah
בן שמן,Ben Shemen,HaShfela,Sharon / Shephelah
כפר נוער בן שמן,Ben Shemen Youth Village,HaShfela,Sharon / Shephelah
גן שלמה,Gan Shlomo,HaShfela,Sharon / Shephelah
גן שורק,Gan Sorek,HaShfela,Sharon / Shephelah
גני הדר,Ganei Hadar,HaShfela,Sharon / Shephelah
גני יוחנן,Ganei Yochanan,HaShfela,Sharon / Shephelah
גנות,Ganot,HaShfela,Sharon / Shephelah
גאליה,Ge'alya,HaShfela,Sharon / Shephelah
אזור תעשייה גדרה,Gedera Industrial Area,HaShfela,Sharon / Shephelah
גזר,Gezer,HaShfela,Sharon / Shephelah
גיבתון,Gibton,HaShfela,Sharon / Shephelah
גינתון,Ginaton,HaShfela,Sharon / Shephelah
חמד,Hemed,HaShfela,Sharon / Shephelah
חולדה,Hulda,HaShfela,Sharon / Shephelah
אירוס,Irus,HaShfela,Sharon / Shephelah
כרמי יוסף,Karmei Yossef,HaShfela,Sharon / Shephelah
כפר ביל'ו,Kfar Bilu,HaShfela,Sharon / Shephelah
כפר בן נון,Kfar Bin Nun,HaShfela,Sharon / Shephelah
כפר חב'ד,Kfar Chabad,HaShfela,Sharon / Shephelah
כפר שמואל,Kfar Shmuel,HaShfela,Sharon / Shephelah
קריית עקרון,Kiryat Ekron,HaShfela,Sharon / Shephelah
לוד,Lod,HaShfela,Sharon / Shephelah
מצליח,Matzliach,HaShfela,Sharon / Shephelah
מזכרת בתיה,Mazkeret Batya,HaShfela,Sharon / Shephelah
משמר איילון,Mishmar Ayalon,HaShfela,Sharon / Shephelah
משמר דוד,Mishmar David,HaShfela,Sharon / Shephelah
משמר השבעה,Mishmar HaShiva,HaShfela,Sharon / Shephelah
נען,Na'an,HaShfela,Sharon / Shephelah
אזור תעשייה נשר - רמלה,Nesher Industrial Zone (Ramla),HaShfela,Sharon / Shephelah
נס ציונה,Ness Ziona,HaShfela,Sharon / Shephelah
נטעים,Neta'im,HaShfela,Sharon / Shephelah
נצר חזני,Netzer Hazani,HaShfela,Sharon / Shephelah
נצר סרני,Netzer Sireni,HaShfela,Sharon / Shephelah
ניר צבי,Nir Zvi,HaShfela,Sharon / Shephelah
פארק תעשיות פלמחים,Palmachin Industrial Park,HaShfela,Sharon / Shephelah
פדיה,Pdaya,HaShfela,Sharon / Shephelah
פתחיה,Ptachia,HaShfela,Sharon / Shephelah
רמלה,Ramla,HaShfela,Sharon / Shephelah
רמות מאיר,Ramot Meir,HaShfela,Sharon / Shephelah
רחובות,Rehovot,HaShfela,Sharon / Shephelah
ראשון לציון - מזרח,Rishon LeZion - East,HaShfela,Sharon / Shephelah
ראשון לציון - מערב,Rishon LeZion - West,HaShfela,Sharon / Shephelah
סתריה,Sitria,HaShfela,Sharon / Shephelah
צפריה,Tzafria,HaShfela,Sharon / Shephelah
יד רמב'ם,Yad Rambam,HaShfela,Sharon / Shephelah
יגל,Yagel,HaShfela,Sharon / Shephelah
ישרש,Yashresh,HaShfela,Sharon / Shephelah
יציץ,Yatzitz,HaShfela,Sharon / Shephelah
יסודות,Yesodot,HaShfela,Sharon / Shephelah
זיתן,Zeitan,HaShfela,Sharon / Shephelah
תעשיון צריפין,Zrifin Industrial Zone,HaShfela,Sharon / Shephelah
אחווה,Achva,Lachish,Sharon / Shephelah
אזור תעשייה עד הלום,Ad Halom Industrial Zone,Lachish,Sharon / Shephelah
אחוזם,Ahuzam,Lachish,Sharon / Shephelah
אל עזי,Al Azi,Lachish,Sharon / Shephelah
אלומה,Aluma,Lachish,Sharon / Shephelah
ערוגות,Arugot,Lachish,Sharon / Shephelah
"אשדוד - א,ב,ד,ה","Ashdod - Alef, Bet, Dalet, Heh",Lachish,Sharon / Shephelah
"אשדוד - ג,ו,ז","Ashdod - Gimmel, Vav, Zain",Lachish,Sharon / Shephelah
"אשדוד - ח,ט,י,יג,יד,טז","Ashdod - Het, Tet, Yod, Yod Gimmel, Yod Dalet, Te*",Lachish,Sharon / Shephelah
אשדוד - איזור תעשייה צפוני,Ashdod - Northen Industrial Zone,Lachish,Sharon / Shephelah
"אשדוד -יא,יב,טו,יז,מרינה,סיטי","Ashdod-11,12,15,17,Marine,City",Lachish,Sharon / Shephelah
עשרת,Asseret,Lachish,Sharon / Shephelah
אביגדור,Avigdor,Lachish,Sharon / Shephelah
עזריקם,Azrikam,Lachish,Sharon / Shephelah
באר טוביה,Be'er Tuvia,Lachish,Sharon / Shephelah
אזור תעשייה באר טוביה,Be'er Tuvia Industrial Zone,Lachish,Sharon / Shephelah
בית אלעזרי,Beit Elazari,Lachish,Sharon / Shephelah
בית עזרא,Beit Ezra,Lachish,Sharon / Shephelah
בית גמליאל,Beit Gamliel,Lachish,Sharon / Shephelah
בית חלקיה,Beit Hilkia,Lachish,Sharon / Shephelah
בן זכאי,Ben Zakai,Lachish,Sharon / Shephelah
ביצרון,Bitzaron,Lachish,Sharon / Shephelah
בניה,Bnaya,Lachish,Sharon / Shephelah
בני עי'ש,Bnei Ayish,Lachish,Sharon / Shephelah
בני דרום,Bnei Darom,Lachish,Sharon / Shephelah
מתחם בני דרום,Bnei Darom Compound,Lachish,Sharon / Shephelah
בני ראם,Bnei Re'em,Lachish,Sharon / Shephelah
עין צורים,Ein Tzurim,Lachish,Sharon / Shephelah
איתן,Eitan,Lachish,Sharon / Shephelah
אמונים,Emunim,Lachish,Sharon / Shephelah
אבן שמואל,Even Shmuel,Lachish,Sharon / Shephelah
עזר,Ezer,Lachish,Sharon / Shephelah
גן הדרום,Gan HaDarom,Lachish,Sharon / Shephelah
גן יבנה,Gan Yavne,Lachish,Sharon / Shephelah
גני טל,Ganei Tal,Lachish,Sharon / Shephelah
גת,Gat,Lachish,Sharon / Shephelah
גדרה,Gdera,Lachish,Sharon / Shephelah
גבעת ברנר,Givat Brenner,Lachish,Sharon / Shephelah
גבעת וושינגטון,Givat Washington,Lachish,Sharon / Shephelah
גבעתי,Givati,Lachish,Sharon / Shephelah
חפץ חיים,Hafetz Haim,Lachish,Sharon / Shephelah
חצב,Hatzav,Lachish,Sharon / Shephelah
חצור,Hatzor,Lachish,Sharon / Shephelah
כנות,Kannot,Lachish,Sharon / Shephelah
אזור תעשייה כנות,Kannot Industrial Zone,Lachish,Sharon / Shephelah
קדמה,Kedma,Lachish,Sharon / Shephelah
כרם ביבנה,Kerem BeYavne,Lachish,Sharon / Shephelah
כפר אחים,Kfar Achim,Lachish,Sharon / Shephelah
כפר אביב,Kfar Aviv,Lachish,Sharon / Shephelah
כפר הנגיד,Kfar HaNagid,Lachish,Sharon / Shephelah
כפר הרי'ף וצומת ראם,Kfar HaRif And Re'em Junction,Lachish,Sharon / Shephelah
כפר מרדכי,Kfar Mordechai,Lachish,Sharon / Shephelah
כפר ורבורג,Kfar Warburg,Lachish,Sharon / Shephelah
קדרון,Kidron,Lachish,Sharon / Shephelah
"קריית גת, כרמי גת","Kiryat Gat , Karmei Gat",Lachish,Sharon / Shephelah
אזור תעשייה קריית גת,Kiryat Gat - Industrial Zone,Lachish,Sharon / Shephelah
תחנת רכבת קריית מלאכי - יואב,Kiryat Mal'akhi-Yoav Train Station,Lachish,Sharon / Shephelah
קריית מלאכי,Kiryat Malachi,Lachish,Sharon / Shephelah
קוממיות,Kommemiut,Lachish,Sharon / Shephelah
קבוצת יבנה,Kvutzat Yavne,Lachish,Sharon / Shephelah
לכיש,Lakhish,Lachish,Sharon / Shephelah
מעון צופיה,Maon Tzofia,Lachish,Sharon / Shephelah
משואות יצחק,Masuot Itzhak,Lachish,Sharon / Shephelah
מישר,Meishar,Lachish,Sharon / Shephelah
מנוחה,Menucha,Lachish,Sharon / Shephelah
מרכז שפירא,Merkaz Shapira,Lachish,Sharon / Shephelah
משגב דב,Misgav Dov,Lachish,Sharon / Shephelah
נחלה,Nachla,Lachish,Sharon / Shephelah
נגבה,Negba,Lachish,Sharon / Shephelah
נהורה,Nehora,Lachish,Sharon / Shephelah
נווה מבטח,Neveh Mivtach,Lachish,Sharon / Shephelah
ניר בנים,Nir Banim,Lachish,Sharon / Shephelah
ניר ח'ן,Nir Chen,Lachish,Sharon / Shephelah
ניר גלים,Nir Galim,Lachish,Sharon / Shephelah
נועם,Noam,Lachish,Sharon / Shephelah
נוגה,Noga,Lachish,Sharon / Shephelah
אורות,Orot,Lachish,Sharon / Shephelah
עוצם,Otzem,Lachish,Sharon / Shephelah
פלמחים,Palmachim,Lachish,Sharon / Shephelah
פארק תעשייה ראם,Re'em Industrial Park,Lachish,Sharon / Shephelah
רווחה,Revacha,Lachish,Sharon / Shephelah
רבדים,Revadim,Lachish,Sharon / Shephelah
אזור תעשייה רבדים,Revadim Industrial Zone,Lachish,Sharon / Shephelah
שדה דוד,Sdeh David,Lachish,Sharon / Shephelah
שדה משה,Sdeh Moshe,Lachish,Sharon / Shephelah
שדה עוזיהו,Sdeh Uziahu,Lachish,Sharon / Shephelah
שדה יואב,Sdeh Yoav,Lachish,Sharon / Shephelah
סגולה,Sgula,Lachish,Sharon / Shephelah
שחר,Shachar,Lachish,Sharon / Shephelah
שפיר,Shafir,Lachish,Sharon / Shephelah
שלווה,Shalva,Lachish,Sharon / Shephelah
שדמה,Shdema,Lachish,Sharon / Shephelah
שתולים,Shtulim,Lachish,Sharon / Shephelah
תלמי יחיאל,Talmei Yehiel,Lachish,Sharon / Shephelah
תימורים,Timorim,Lachish,Sharon / Shephelah
אזור תעשייה תימורים,Timorimg Industrial Zone,Lachish,Sharon / Shephelah
תלמים,Tlamim,Lachish,Sharon / Shephelah
עוזה,Uzza,Lachish,Sharon / Shephelah
ורדון,Vardon,Lachish,Sharon / Shephelah
יד בנימין,Yad Binyamin,Lachish,Sharon / Shephelah
יד נתן,Yad Natan,Lachish,Sharon / Shephelah
יבנה,Yavne,Lachish,Sharon / Shephelah
ינון,Yinon,Lachish,Sharon / Shephelah
זבדיאל,Zavdiel,Lachish,Sharon / Shephelah
זוהר,Zohar,Lachish,Sharon / Shephelah
זרחיה,Zrahia,Lachish,Sharon / Shephelah
עדנים,Adanim,Sharon,Sharon / Shephelah
אחיטוב,Ahituv,Sharon,Sharon / Shephelah
אלפי מנשה,Alfei Menashe,Sharon,Sharon / Shephelah
אמץ,Amatz,Sharon,Sharon / Shephelah
ארסוף,Arsuf,Sharon,Sharon / Shephelah
אביחיל,Avihail,Sharon,Sharon / Shephelah
עזריאל,Azriel,Sharon,Sharon / Shephelah
בחן,Bahan,Sharon,Sharon / Shephelah
בת חן,Bat Chen,Sharon,Sharon / Shephelah
בת חפר,Bat Hefer,Sharon,Sharon / Shephelah
בצרה,Batzra,Sharon,Sharon / Shephelah
בארותיים,Be'erotaim,Sharon,Sharon / Shephelah
בית ברל,Beit Berl,Sharon,Sharon / Shephelah
בית הלוי,Beit HaLevi,Sharon,Sharon / Shephelah
בית חרות,Beit Herut,Sharon,Sharon / Shephelah
בית ינאי,Beit Yannai,Sharon,Sharon / Shephelah
בית יהושע,Beit Yehoshua,Sharon,Sharon / Shephelah
בית יצחק - שער חפר,Beit Yithak - Sha'ar Hefer,Sharon,Sharon / Shephelah
ביתן אהרן,Bitan Aharon,Sharon,Sharon / Shephelah
בני דרור,Bnei Dror,Sharon,Sharon / Shephelah
בני ציון,Bnei Zion,Sharon,Sharon / Shephelah
בורגתה,Burgata,Sharon,Sharon / Shephelah
עין החורש,Ein HaHoresh,Sharon,Sharon / Shephelah
עין שריד,Ein Sarid,Sharon,Sharon / Shephelah
עין ורד,Ein Vered,Sharon,Sharon / Shephelah
אלישמע,Elishema,Sharon,Sharon / Shephelah
אלקנה,Elkana,Sharon,Sharon / Shephelah
אליכין,Elyachin,Sharon,Sharon / Shephelah
אלישיב,Elyashiv,Sharon,Sharon / Shephelah
אזור תעשייה עמק חפר,Emek Heffer Industrial Zone,Sharon,Sharon / Shephelah
עץ אפרים,Etz Ephraim,Sharon,Sharon / Shephelah
אבן יהודה,Even Yehuda,Sharon,Sharon / Shephelah
אייל,Eyal,Sharon,Sharon / Shephelah
געש,Ga'ash,Sharon,Sharon / Shephelah
גן חיים,Gan Haim,Sharon,Sharon / Shephelah
גן יאשיה,Gan Yoshia,Sharon,Sharon / Shephelah
גני עם,Ganei Am,Sharon,Sharon / Shephelah
גאולי תימן,Geulei Teiman,Sharon,Sharon / Shephelah
גאולים,Geulim,Sharon,Sharon / Shephelah
גנות הדר,Ginot Hadar,Sharon,Sharon / Shephelah
גבעת חיים איחוד,Givat Haim (Ihud),Sharon,Sharon / Shephelah
גבעת חיים מאוחד,Givat Haim (Meuhad),Sharon,Sharon / Shephelah
גבעת חן,Givat Hen,Sharon,Sharon / Shephelah
גבעת שפירא,Givat Shapira,Sharon,Sharon / Shephelah
המעפיל,HaMa'apil,Sharon,Sharon / Shephelah
העוגן,HaOgen,Sharon,Sharon / Shephelah
הדר עם,Hadar Am,Sharon,Sharon / Shephelah
חגור,Hagor,Sharon,Sharon / Shephelah
חניאל,Haniel,Sharon,Sharon / Shephelah
חרוצים,Harutzim,Sharon,Sharon / Shephelah
חבצלת השרון וצוקי ים,Havatzelet HaSharon And Tzukei Yam,Sharon,Sharon / Shephelah
חרב לאת,Herev Le'Et,Sharon,Sharon / Shephelah
חרות,Herut,Sharon,Sharon / Shephelah
חיבת ציון,Hibat Zion,Sharon,Sharon / Shephelah
הוד השרון,Hod HaSharon,Sharon,Sharon / Shephelah
חופית,Hofit,Sharon,Sharon / Shephelah
חגלה,Hogla,Sharon,Sharon / Shephelah
חורשים,Horashim,Sharon,Sharon / Shephelah
ג'לג'וליה,Jaljulia,Sharon,Sharon / Shephelah
כפר ברא,Kafr Bara,Sharon,Sharon / Shephelah
כפר מל'ל,Kafr Misr,Sharon,Sharon / Shephelah
כפר עבודה,Kfar Avoda,Sharon,Sharon / Shephelah
כפר הרא'ה,Kfar HaRoeh,Sharon,Sharon / Shephelah
כפר חיים,Kfar Haim,Sharon,Sharon / Shephelah
כפר הס,Kfar Hess,Sharon,Sharon / Shephelah
כפר קאסם,Kfar Kassem,Sharon,Sharon / Shephelah
כפר מונש,Kfar Monash,Sharon,Sharon / Shephelah
כפר נטר,Kfar Netter,Sharon,Sharon / Shephelah
כפר סבא,Kfar Saba,Sharon,Sharon / Shephelah
כפר ויתקין,Kfar Vitkin,Sharon,Sharon / Shephelah
כפר ידידיה,Kfar Yedidia,Sharon,Sharon / Shephelah
כפר יונה,Kfar Yona,Sharon,Sharon / Shephelah
אזור תעשייה כפר יונה,Kfar Yona Industrial Zone,Sharon,Sharon / Shephelah
כוכב יאיר - צור יגאל,Kokhav Ya'ir - Tzur Yigal,Sharon,Sharon / Shephelah
מעברות,Ma'abarot,Sharon,Sharon / Shephelah
מתן,Matan,Sharon,Sharon / Shephelah
מכמורת,Mikhmoret,Sharon,Sharon / Shephelah
משמר השרון,Mishmar HaSharon,Sharon,Sharon / Shephelah
משמרת,Mishmeret,Sharon,Sharon / Shephelah
בית עלמין מורשה,Morasha Cemetery,Sharon,Sharon / Shephelah
נתניה - מזרח,Netanya - East,Sharon,Sharon / Shephelah
נתניה - מערב,Netanya - West,Sharon,Sharon / Shephelah
נעורים,Neurim,Sharon,Sharon / Shephelah
נווה ימין,Neveh Yamin,Sharon,Sharon / Shephelah
נווה ירק,Neveh Yarak,Sharon,Sharon / Shephelah
ניר אליהו,Nir Eliyahu,Sharon,Sharon / Shephelah
נירית,Nirit,Sharon,Sharon / Shephelah
ניצני עוז,Nitzanei Oz,Sharon,Sharon / Shephelah
נורדיה,Nordia,Sharon,Sharon / Shephelah
עולש,Olesh,Sharon,Sharon / Shephelah
אורנית,Oranit,Sharon,Sharon / Shephelah
מסוף אורנית,Oranit Terminal,Sharon,Sharon / Shephelah
פרדסיה,Pardessiya,Sharon,Sharon / Shephelah
פורת,Porat,Sharon,Sharon / Shephelah
קדימה צורן,Qadima - Zoran,Sharon,Sharon / Shephelah
קלנסווה,Qalansawe,Sharon,Sharon / Shephelah
רעננה,Ra'anana,Sharon,Sharon / Shephelah
רמת הכובש,Ramat HaKovesh,Sharon,Sharon / Shephelah
רמות השבים,Ramot HaShavim,Sharon,Sharon / Shephelah
רשפון,Rishpon,Sharon,Sharon / Shephelah
תחנת רכבת ראש העין,Rosh Ha’Ayin Train Station,Sharon,Sharon / Shephelah
המרכז האקדמי רופין,Ruppin Academic Center,Sharon,Sharon / Shephelah
סלעית,Salit,Sharon,Sharon / Shephelah
שדה ורבורג,Sdeh Warburg,Sharon,Sharon / Shephelah
שדי חמד,Sdei Hemed,Sharon,Sharon / Shephelah
שער אפרים,Sha'ar Efraim,Sharon,Sharon / Shephelah
שערי תקווה,Sha'arei Tikva,Sharon,Sharon / Shephelah
שפיים,Shefayim,Sharon,Sharon / Shephelah
שושנת העמקים,Shoshanat Ha'Amakim,Sharon,Sharon / Shephelah
מרכז אזורי דרום השרון,Southern Sharon Regional Center,Sharon,Sharon / Shephelah
