city_he,city_en,zone,region_group
טייבה,Tayibe,Sharon,Sharon / Shephelah
תל יצחק,Tel Itzhak,Sharon,Sharon / Shephelah
תל מונד,Tel Mond,Sharon,Sharon / Shephelah
טירה,Tira,Sharon,Sharon / Shephelah
תנובות,Tnuvot,Sharon,Sharon / Shephelah
צופית,Tzofit,Sharon,Sharon / Shephelah
צור יצחק,Tzur Itzhak,Sharon,Sharon / Shephelah
צור משה,Tzur Moshe,Sharon,Sharon / Shephelah
צור נתן,Tzur Natan,Sharon,Sharon / Shephelah
אודים,Udim,Sharon,Sharon / Shephelah
מכון וינגייט,Wingate Institute,Sharon,Sharon / Shephelah
יד חנה,Yad Hana,Sharon,Sharon / Shephelah
ירחיב,Yafhiv,Sharon,Sharon / Shephelah
יקום,Yakum,Sharon,Sharon / Shephelah
ינוב,Yanuv,Sharon,Sharon / Shephelah
ירקונה,Yarkona,Sharon,Sharon / Shephelah
"יעבץ, יעף","Yavetz, Ye'af",Sharon,Sharon / Shephelah
זמר,Zemer,Sharon,Sharon / Shephelah
צופים,Zufim,Sharon,Sharon / Shephelah
אשקלון - צפון,Ashkelon - North,West Lachish,Sharon / Shephelah
אשקלון - דרום,Ashkelon - South,West Lachish,Sharon / Shephelah
אזור תעשייה צפוני אשקלון,Ashkelon Northern Industrial Zone,West Lachish,Sharon / Shephelah
אזור תעשייה הדרומי אשקלון,Ashkelon Southern Industrial Zone,West Lachish,Sharon / Shephelah
בת הדר,Bat Hadar,West Lachish,Sharon / Shephelah
באר גנים,Be'er Ganim,West Lachish,Sharon / Shephelah
בית שקמה,Beit Shikma,West Lachish,Sharon / Shephelah
ברכיה,Berekhya,West Lachish,Sharon / Shephelah
גיאה,Ge'a,West Lachish,Sharon / Shephelah
חלץ,Heletz,West Lachish,Sharon / Shephelah
הודיה,Hodaya,West Lachish,Sharon / Shephelah
כפר סילבר,Kfar Silver,West Lachish,Sharon / Shephelah
כוכב מיכאל,Kokhav Michael,West Lachish,Sharon / Shephelah
מבקיעים,Mavki'im,West Lachish,Sharon / Shephelah
משען,Mishan,West Lachish,Sharon / Shephelah
ניר ישראל,Nir Israel,West Lachish,Sharon / Shephelah
ניצן,Nitzan,West Lachish,Sharon / Shephelah
ניצנים,Nitzanim,West Lachish,Sharon / Shephelah
תלמי יפה,Talmei Yaffe,West Lachish,Sharon / Shephelah
פארק אריאל שרון,Ariel Sharon Park,Dan,Tel Aviv / Gush Dan
אזור,Azor,Dan,Tel Aviv / Gush Dan
בת ים,Bat-Yam,Dan,Tel Aviv / Gush Dan
בני ברק,Bnei Brak,Dan,Tel Aviv / Gush Dan
גני תקווה,Ganei Tikva,Dan,Tel Aviv / Gush Dan
גת רימון,Gat Rimon,Dan,Tel Aviv / Gush Dan
מתחם פי גלילות,Gelilot - Pi Compound,Dan,Tel Aviv / Gush Dan
גבעת השלושה,Givat HaShlosha,Dan,Tel Aviv / Gush Dan
גבעת שמואל,Givat Shmuel,Dan,Tel Aviv / Gush Dan
גבעתיים,Givatayim,Dan,Tel Aviv / Gush Dan
מתחם גלילות,Glilot Complex,Dan,Tel Aviv / Gush Dan
הרצליה - מרכז וגליל ים,Herzeliya - Center And Glil Yam,Dan,Tel Aviv / Gush Dan
הרצליה - מערב,Herzliya - West,Dan,Tel Aviv / Gush Dan
חולון,Holon,Dan,Tel Aviv / Gush Dan
בחלק מהאזורים בארץ,In Certain Areas of The Country,Dan,Tel Aviv / Gush Dan
כפר שמריהו,Kfar Shmaryahu,Dan,Tel Aviv / Gush Dan
כפר סירקין,Kfar Sirkin,Dan,Tel Aviv / Gush Dan
קריית אונו,Kiryat Ono,Dan,Tel Aviv / Gush Dan
מעש,Maas,Dan,Tel Aviv / Gush Dan
מגשימים,Magshimim,Dan,Tel Aviv / Gush Dan
מקווה ישראל,Mikveh Israel,Dan,Tel Aviv / Gush Dan
אור יהודה,Or Yehuda,Dan,Tel Aviv / Gush Dan
פתח תקווה,Petach Tikva,Dan,Tel Aviv / Gush Dan
רמת גן - מזרח,Ramat Gan - East,Dan,Tel Aviv / Gush Dan
רמת גן - מערב,Ramat Gan - West,Dan,Tel Aviv / Gush Dan
רמת השרון,Ramat HaSharon,Dan,Tel Aviv / Gush Dan
סביון,Savyon,Dan,Tel Aviv / Gush Dan
תל אביב - עבר הירקון,Tel Aviv - Across The Yarkon,Dan,Tel Aviv / Gush Dan
תל אביב - מרכז העיר,Tel Aviv - City Center,Dan,Tel Aviv / Gush Dan
תל אביב - מזרח,Tel Aviv - East,Dan,Tel Aviv / Gush Dan
תל אביב - דרום העיר ויפו,Tel Aviv - South And Jaffa,Dan,Tel Aviv / Gush Dan
יהוד מונוסון,Yehud - Monoson,Dan,Tel Aviv / Gush Dan
אזור תעשייה אפק ולב הארץ,"Afek And Lev Ha""aretz Industrial Zone",Yarkon,Tel Aviv / Gush Dan
איירפורט סיטי,Airport City,Yarkon,Tel Aviv / Gush Dan
ברקת,Bareket,Yarkon,Tel Aviv / Gush Dan
בארות יצחק,Be'erot Itzhak,Yarkon,Tel Aviv / Gush Dan
בית עריף,Beit Arif,Yarkon,Tel Aviv / Gush Dan
בית נחמיה,Beit Nechemia,Yarkon,Tel Aviv / Gush Dan
בני עטרות,Bnei Atarot,Yarkon,Tel Aviv / Gush Dan
עינת,Einat,Yarkon,Tel Aviv / Gush Dan
אלעד,Elad,Yarkon,Tel Aviv / Gush Dan
גמזו,Gimzo,Yarkon,Tel Aviv / Gush Dan
גבעת כ'ח,Giv'at Ko'ah,Yarkon,Tel Aviv / Gush Dan
חדיד,Hadid,Yarkon,Tel Aviv / Gush Dan
חשמונאים,Hashmonaim,Yarkon,Tel Aviv / Gush Dan
אזור תעשייה חבל מודיעין שוהם,Hevel Modiin Shoham Industrial Zone,Yarkon,Tel Aviv / Gush Dan
כפר דניאל,Kfar Daniel,Yarkon,Tel Aviv / Gush Dan
כפר האורנים,Kfar HaOranim,Yarkon,Tel Aviv / Gush Dan
כפר רות,Kfar Rut,Yarkon,Tel Aviv / Gush Dan
כפר טרומן,Kfar Truman,Yarkon,Tel Aviv / Gush Dan
לפיד,Lapid,Yarkon,Tel Aviv / Gush Dan
מתתיהו,Matityahu,Yarkon,Tel Aviv / Gush Dan
מזור,Mazor,Yarkon,Tel Aviv / Gush Dan
מבוא חורון,Mevo Horon,Yarkon,Tel Aviv / Gush Dan
מבוא מודיעים,Mevo Modi'im,Yarkon,Tel Aviv / Gush Dan
מודיעין - ישפרו סנטר,Modi'in - Ishpro Center,Yarkon,Tel Aviv / Gush Dan
מודיעין - ליגד סנטר,Modi'in - Ligad Center,Yarkon,Tel Aviv / Gush Dan
מודיעין עילית,Modi'in Illit,Yarkon,Tel Aviv / Gush Dan
מודיעין מכבים רעות,Modi'in Maccabim Re'ut,Yarkon,Tel Aviv / Gush Dan
נחשונים,Nachshonim,Yarkon,Tel Aviv / Gush Dan
נחלים,Nechalim,Yarkon,Tel Aviv / Gush Dan
נאות קדומים,Neot Kedumim,Yarkon,Tel Aviv / Gush Dan
"נוף איילון, שעלבים","Nof Ayalon, Sha'alvim",Yarkon,Tel Aviv / Gush Dan
נופך,Nofech,Yarkon,Tel Aviv / Gush Dan
רינתיה,Rinatya,Yarkon,Tel Aviv / Gush Dan
ראש העין,Rosh HaAyin,Yarkon,Tel Aviv / Gush Dan
שילת,Shilat,Yarkon,Tel Aviv / Gush Dan
שוהם,Shoham,Yarkon,Tel Aviv / Gush Dan
טירת יהודה,Tirat Yehuda,Yarkon,Tel Aviv / Gush Dan
אדורה,Adora,Judea,West Bank
אדורים,Adoraim,Judea,West Bank
עלמון,Almon,Judea,West Bank
אלון,Alon,Judea,West Bank
אלון שבות,Alon Shvut,Judea,West Bank
עשהאל,Asa'el,Judea,West Bank
בת עין,Bat Ayin,Judea,West Bank
"בית חג""י",Beit Hagai,Judea,West Bank
בית יתיר,Beit Yatir,Judea,West Bank
ביתר עילית,Beitar Illit,Judea,West Bank
בני דקלים,Bnei Dkalim,Judea,West Bank
כרמל,Carmel,Judea,West Bank
אפרת,Efrat,Judea,West Bank
אלעזר,Elazar,Judea,West Bank
אליאב,Eliav,Judea,West Bank
צומת הגוש,Gush Etzion Junction,Judea,West Bank
גבעות,Gvaot,Judea,West Bank
הר עמשא,Har Amsha,Judea,West Bank
הר גילה,Har Gilo,Judea,West Bank
היישוב היהודי חברון,Hevron Jewish Settlement,Judea,West Bank
כרמי קטיף ואמציה,Karmei Katif And Amatzia,Judea,West Bank
כרמי צור,Karmei Tzur,Judea,West Bank
קדר,Kedar,Judea,West Bank
כפר אדומים,Kfar Edomim,Judea,West Bank
כפר אלדד,Kfar Eldad,Judea,West Bank
כפר עציון,Kfar Etzion,Judea,West Bank
קרית ארבע,Kiryat Arba,Judea,West Bank
מעלה חבר,Ma'ale Hever,Judea,West Bank
מעלה רחבעם,Ma'ale Rekhav'am,Judea,West Bank
מעלה עמוס,Ma'aleh Amos,Judea,West Bank
מעלה אדומים,Ma'aleh Edomim,Judea,West Bank
מעון,Ma'on,Judea,West Bank
מיצד,Metzad,Judea,West Bank
מגדל עוז,Migdal Oz,Judea,West Bank
מצפה יריחו,Mitzpeh Yericho,Judea,West Bank
נגוהות,Negohot,Judea,West Bank
נטע,Neta,Judea,West Bank
נווה דניאל,Neveh Daniel,Judea,West Bank
נופי פרת,Nofei Prat,Judea,West Bank
נוקדים,Nokdim,Judea,West Bank
עתניאל,Otniel,Judea,West Bank
פני קדם,Pnei Kedem,Judea,West Bank
ראש צורים,Rosh Tzurim,Judea,West Bank
שדה בר,Sdeh Bar,Judea,West Bank
שקף,Shekef,Judea,West Bank
שני ליבנה,Sheni LeYavne,Judea,West Bank
שמעה,Shim'a,Judea,West Bank
שומריה,Shomria,Judea,West Bank
סוסיא,Susya,Judea,West Bank
תלם,Telem,Judea,West Bank
טנא עומרים,Teneh Omarim,Judea,West Bank
תקוע,Tko'a,Judea,West Bank
אבו גוש,Abu Gosh,Judea Foothills,West Bank
אדרת,Aderet,Judea Foothills,West Bank
עגור,Agur,Judea Foothills,West Bank
אביעזר,Aviezer,Judea Foothills,West Bank
בר גיורא,Bar Giora,Judea Foothills,West Bank
בית גוברין,Beit Guvrin,Judea Foothills,West Bank
בית מאיר,Beit Meir,Judea Foothills,West Bank
בית נקופה,Beit Nekofa,Judea Foothills,West Bank
בית ניר,Beit Nir,Judea Foothills,West Bank
בית שמש,Beit Shemesh,Judea Foothills,West Bank
בקוע,Beko'a,Judea Foothills,West Bank
אזור תעשייה ברוש,Brosh Industrial Zone,Judea Foothills,West Bank
עין נקובא,Ein Naqquba,Judea Foothills,West Bank
עין ראפה,Ein Rafa,Judea Foothills,West Bank
אשתאול,Eshtaol,Judea Foothills,West Bank
גלאון,Galon,Judea Foothills,West Bank
גפן,Geffen,Judea Foothills,West Bank
גבעות עדן,Giv'ot Eden,Judea Foothills,West Bank
גבעת ישעיהו,Givat Ishayahu,Judea Foothills,West Bank
גבעת יערים,Givat Yearim,Judea Foothills,West Bank
גיזו,Gizo,Judea Foothills,West Bank
הר אדר,Har Adar,Judea Foothills,West Bank
אזור תעשייה הר טוב - צרעה,Har Tuv - Tzora Industrial Zone,Judea Foothills,West Bank
הראל,Harel,Judea Foothills,West Bank
כפר מנחם,Kfar Menachem,Judea Foothills,West Bank
כפר אוריה,Kfar Uriah,Judea Foothills,West Bank
כפר זוהרים,Kfar Zoharim,Judea Foothills,West Bank
קריית ענבים,Kiryat Anavim,Judea Foothills,West Bank
כפר הנוער קריית יערים,Kiryat Ye'arim Youth Village,Judea Foothills,West Bank
קריית יערים,Kiryat Yearim,Judea Foothills,West Bank
כסלון,Ksalon,Judea Foothills,West Bank
לטרון,Latrun,Judea Foothills,West Bank
לוזית,Luzit,Judea Foothills,West Bank
מעלה החמישה,Ma'aleh HaHamisha,Judea Foothills,West Bank
מחסיה,Mahsiya,Judea Foothills,West Bank
מטע,Mata,Judea Foothills,West Bank
מסילת ציון,Mesillat Zion,Judea Foothills,West Bank
מבוא ביתר,Mevo Beitar,Judea Foothills,West Bank
מיני ישראל - נחשון,Mini Israel - Nachshon,Judea Foothills,West Bank
נחשון,Nachshon,Judea Foothills,West Bank
נחם,Naham,Judea Foothills,West Bank
נטף,Nataf,Judea Foothills,West Bank
נחושה,Nehusha,Judea Foothills,West Bank
נס הרים,Ness Harim,Judea Foothills,West Bank
נתיב הל'ה,Netiv HaLamed-Heh,Judea Foothills,West Bank
נווה אילן,Neveh Ilan,Judea Foothills,West Bank
נווה מיכאל - רוגלית,Neveh Michael (Rogalit),Judea Foothills,West Bank
נווה שלום,Neveh Shalom,Judea Foothills,West Bank
רמת רזיאל,Ramat Raziel,Judea Foothills,West Bank
רטורנו - גבעת שמש,Retorno - Givat Shesh,Judea Foothills,West Bank
שדות מיכה,Sdot Micha,Judea Foothills,West Bank
שואבה,Shoeva,Judea Foothills,West Bank
שורש,Shoresh,Judea Foothills,West Bank
שריגים - לי-און,Srigim-Li On,Judea Foothills,West Bank
טל שחר,Tal Shachar,Judea Foothills,West Bank
תעוז,Taoz,Judea Foothills,West Bank
תרום,Tarom,Judea Foothills,West Bank
תירוש,Tirosh,Judea Foothills,West Bank
צפרירים,Tzafririm,Judea Foothills,West Bank
צלפון,Tzalfon,Judea Foothills,West Bank
צרעה,Tzora,Judea Foothills,West Bank
צובה,Tzuba,Judea Foothills,West Bank
צור הדסה,Tzur Hadassa,Judea Foothills,West Bank
יד השמונה,Yad HaShmona,Judea Foothills,West Bank
ישעי,Yish'i,Judea Foothills,West Bank
זנוח,Zanoah,Judea Foothills,West Bank
זכריה,Zekharia,Judea Foothills,West Bank
אחיה,Achita,Shomron,West Bank
עדי עד,Adei Ad,Shomron,West Bank
אעירה השחר,Aira Shachar,Shomron,West Bank
עלי זהב - לשם,Alei Zahav - Leshem,Shomron,West Bank
עמיחי,Amichai,Shomron,West Bank
אריאל,Ariel,Shomron,West Bank
אזור תעשייה אריאל,Ariel Industrial Park,Shomron,West Bank
עטרת,Atteret,Shomron,West Bank
אבני חפץ,Avnei Hefetz,Shomron,West Bank
אזור תעשייה בראון,Bar On Industrial Zone,Shomron,West Bank
ברקן,Barkan,Shomron,West Bank
אזור תעשייה ברקן,Barkan Industrial Park,Shomron,West Bank
בית אריה,Beit Arie,Shomron,West Bank
בית אל,Beit El,Shomron,West Bank
בית חורון,Beit Horon,Shomron,West Bank
ברוכין,Brukhin,Shomron,West Bank
דולב,Dolev,Shomron,West Bank
דורות עילית,Dorot Illit,Shomron,West Bank
ענב,Einav,Shomron,West Bank
עלי,Eli,Shomron,West Bank
מכינת אלישע,Elisha Preparatory,Shomron,West Bank
אלון מורה,Elon Moreh,Shomron,West Bank
אביתר,Evyatar,Shomron,West Bank
גבע בנימין,Geva Binyamin,Shomron,West Bank
גבעת אסף,Giv'at Asaf,Shomron,West Bank
גבעת הרואה,Givat Ha-Roe,Shomron,West Bank
גבעת הראל,Givat Harel,Shomron,West Bank
גבעת פורת יוסף,Givat Porat Yosef,Shomron,West Bank
גופנה,Gofna,Shomron,West Bank
הר ברכה,Har Bracha,Shomron,West Bank
חוות אביה,Havat Avia,Shomron,West Bank
חוות אביחי,Havat Avihai,Shomron,West Bank
חוות בניהו,Havat Bnayahu,Shomron,West Bank
חוות אל נווה,Havat El Naveh,Shomron,West Bank
חוות אלחי,Havat Elchai,Shomron,West Bank
חוות גלעד,Havat Gil'ad,Shomron,West Bank
חוות נחל שילה,Havat Hanal Shilo,Shomron,West Bank
חוות חנינא,Havat Hanina,Shomron,West Bank
חוות מעלה אהוביה,Havat Ma'ale Ahuvia,Shomron,West Bank
חוות מגנזי,Havat Maginzi,Shomron,West Bank
חוות מלכיאל,Havat Malkiel,Shomron,West Bank
חוות מרום שמואל,Havat Marom Shmuel,Shomron,West Bank
חוות מגדלים,Havat Megadlim,Shomron,West Bank
חוות נחלת צבי,Havat Nahalat Tzvi,Shomron,West Bank
חוות נווה צוף,Havat Neve Zuf,Shomron,West Bank
"חוות נוף אב""י",Havat Nof Avi,Shomron,West Bank
חוות עולם חסד,Havat Olam Hesed,Shomron,West Bank
חוות ראש תאנה,Havat Rosh Teena,Shomron,West Bank
חוות שדה,Havat Sade,Shomron,West Bank
חוות שחרית,Havat Shaharit,Shomron,West Bank
חוות שוביאל,Havat Shuviel,Shomron,West Bank
חוות יאיר,Havat Yair,Shomron,West Bank
חוות ינון,Havat Yenon,Shomron,West Bank
חוות צרידה,Havat Zrida,Shomron,West Bank
חרמש,Hermesh,Shomron,West Bank
חרמש דרום,Hermesh South,Shomron,West Bank
חיננית,Hinanit,Shomron,West Bank
חומש,Homesh,Shomron,West Bank
חרשה,Horasha,Shomron,West Bank
עמנואל,Immanuel,Shomron,West Bank
איתמר,Itamar,Shomron,West Bank
יצהר,Itzhar,Shomron,West Bank
קרני שומרון,Karnei Shomron,Shomron,West Bank
קדומים,Kdumim,Shomron,West Bank
כרם רעים,Kerem Reim,Shomron,West Bank
כפר תפוח,Kfar Tapuach,Shomron,West Bank
קידה,Kida,Shomron,West Bank
קריית נטפים,Kiryat Netafim,Shomron,West Bank
כוכב השחר,Kokhav HaShahar,Shomron,West Bank
כוכב יעקב,Kokhav Ya'akov,Shomron,West Bank
מעלה לבונה,Ma'aleh Levona,Shomron,West Bank
מעלה מכמש,Ma'aleh Michmash,Shomron,West Bank
מלאכי השלום,Malachei HaShalom,Shomron,West Bank
מגדלים,Megadlim,Shomron,West Bank
מבוא דותן,Mevo Dotan,Shomron,West Bank
מגרון,Migron,Shomron,West Bank
מצפה דני,Mitzpe Danny,Shomron,West Bank
נעלה,Na'aleh,Shomron,West Bank
נחליאל,Nachliel,Shomron,West Bank
נריה,Neria,Shomron,West Bank
נווה ארז,Neveh Erez,Shomron,West Bank
נווה צוף,Neveh Tzuf,Shomron,West Bank
נילי,Nili,Shomron,West Bank
נופי נחמיה,Nofei Nehemiah,Shomron,West Bank
נופים,Nofim,Shomron,West Bank
עופרים,Ofarim,Shomron,West Bank
עפרה,Ofra,Shomron,West Bank
פדואל,Paduel,Shomron,West Bank
פסגות,Psagot,Shomron,West Bank
רמת מגרון,Ramat Migron,Shomron,West Bank
רחלים,Rechelim,Shomron,West Bank
ריחן,Reihan,Shomron,West Bank
רבבה,Revava,Shomron,West Bank
רימונים,Rimonim,Shomron,West Bank
שדה אפרים,Sde Efrayim,Shomron,West Bank
אזור תעשייה שער בנימין,Sha'ar Binyamin Industrial Zone,Shomron,West Bank
אזור תעשייה שחק,Shahak Industrial Park,Shomron,West Bank
שקד,Shaked,Shomron,West Bank
שבי שומרון,Shavei Shomron,Shomron,West Bank
שילה,Shilo,Shomron,West Bank
שבות רחל,Shvut Rachel,Shomron,West Bank
טל מנשה,Tal Menashe,Shomron,West Bank
טלמון,Talmon,Shomron,West Bank
תל ציון,Tel Zion,Shomron,West Bank
יקיר,Yakir,Shomron,West Bank
יבוא דודי,Yevo Dodi,Shomron,West Bank
החווה של זוהר,Zohar's Farm,Shomron,West Bank
אפקה,Afeka,Yehuda,West Bank
סוסיא הקדומה,Ancient Susya,Yehuda,West Bank
אביגיל,Avigail,Yehuda,West Bank
בר כוכבא,Bar Kokhba,Yehuda,West Bank
בית הברכה,Beit HaBracha,Yehuda,West Bank
בני אדם,Beni Adam,Yehuda,West Bank
אשתמוע,Eshtemoa,Yehuda,West Bank
חוות דרומא,Havat Daroma,Yehuda,West Bank
חוות ארץ האיילים,Havat Eretzh Ha'Ayalim,Yehuda,West Bank
חוות אשכולות,Havat Eshkolot,Yehuda,West Bank
חוות הרועה העברי,Havat Haroe Haivri,Yehuda,West Bank
חוות קשואלה,Havat Kashuala,Yehuda,West Bank
חוות מלאכי אברהם,Havat Malchei Avraham,Yehuda,West Bank
חוות מדבר חבר,Havat Midbar Haver,Yehuda,West Bank
חוות מקנה יהודה,Havat Mikne Yehuda,Yehuda,West Bank
חוות מור ואברהם,Havat Mor Ve'Avraham,Yehuda,West Bank
חוות נחלת אבות,Havat Nahlat Avot,Yehuda,West Bank
חוות טליה,Havat Taliya,Yehuda,West Bank
חוות תלם צפון,Havat Telem North,Yehuda,West Bank
חוות טואמין,Havat Toamin,Yehuda,West Bank
חוות צאן קדר,Havat Tzon Kedar,Yehuda,West Bank
חוות יויו,Havat Yoyo,Yehuda,West Bank
איבי הנחל,Ibei HaNahal,Yehuda,West Bank
פארק תעשיות מגדל עוז,Industrial Park Migdal Oz,Yehuda,West Bank
קדר דרום,Kedar South,Yehuda,West Bank
אזור תעשייה מיתרים,Meitarim Industrial Zone,Yehuda,West Bank
אזור תעשייה מישור אדומים,Mishor Edomim Industrial Zone,Yehuda,West Bank
מצפה חגית,Mitzpe Hagit,Yehuda,West Bank
מצפה יאיר,Mitzpe Yair,Yehuda,West Bank
"מצפה זי""ו",Mitzpe ZIV,Yehuda,West Bank
עוז וגאון,Oz Ve'Gaon,Yehuda,West Bank
שדה בועז,Sde Boaz,Yehuda,West Bank
תקוע ד' וה',Tekoa Dalet And Hei,Yehuda,West Bank
הגבעה הצהובה,The Yellow Hill,Yehuda,West Bank
